,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
10,0.12618822702841512,0.06555469691935746,-0.12907014606627001,-0.44733173781961283,0.11211213553139433,-0.027275348196750246,0.20248570257034962,-0.1315046071142833,0.11287985933653703,-0.1094450569281439,0.13498594368529848,-0.09016311125859815,0.12540095873665202,-0.25527284014850715,-0.1420101927544284,0.23928075712277727,0.000405415485818265,0.00017943488235785574,0.10959864302770997,-0.2185896616736175,0.03852150736039857,-0.2283558814086957,0.0739510828341932,0.10276098102677245,-0.23303845800957262,0.26764092738157214,-0.09070946725866957,-0.019429103269064336,0.08013911668108807,0.010317889771323757,0.0037360520650898646,0.08429597065265455
11,0.2792368021847871,-0.3151162618305335,-0.15739066842301416,0.13382760324131182,-0.16826371926106665,0.09459215323633068,0.29823352191631086,-0.12771502477490493,-0.07204506860438839,-0.0807712269748397,0.47722748058859527,-0.0190299342560848,0.0011899285063263797,-0.026823523787444094,-0.1427591194424407,0.18082813300332806,-0.19603464782737012,0.08875948268870962,0.014524265194938024,-0.2694783610061607,-0.19296443874762403,-0.19670255306991766,0.028733943175094947,-0.013811816190701556,-0.5794839950658294,0.026522161591337134,-0.46322783136443757,-0.017160926985340174,0.22998818579017824,0.2689040093695888,0.14749547889249273,0.035598444506193996
12,0.017665307793011634,0.05246953621218512,-0.030334936100409098,-0.2049443272295359,-0.3194816252085335,-0.17250303090173488,0.05687801914014589,0.0238960998161005,0.03201574263396755,0.08222221492920065,0.18165938499072784,0.13588487370806454,0.3423343073938923,0.1448287697550202,0.12746626262128813,-0.13508852249807798,0.08247234628149216,-0.27235403352341336,0.27895524506860664,-0.14928219722040523,0.07636058925133918,-0.2900334961969282,-0.30770540531743007,-0.3543530127240036,-0.030851715457104,0.015085398285807164,0.394925852939866,0.08759151648309306,0.2591297936297815,0.04683515592299863,-0.021651675809548628,-0.033721446785720074
13,-0.10707732646961357,-0.3755791094578514,-0.11513893700111018,-0.0697464931142504,0.1611000897245754,0.35645008510814113,-0.06527598901574083,0.1078879252529543,0.02718635317010306,0.29202713701441385,-0.24140759230208045,0.09894184921274331,0.19830814031955252,-0.21184174651944285,-0.11632136084543626,0.046466309790515185,-0.1988512176293423,-0.6869674484798488,0.02688678729921704,-0.0160052943915494,0.10593260014403016,-0.5128642112557071,0.11491304771611859,-0.45226277236312956,-0.22151026494801865,0.4456225385275996,-0.12527860732483584,-0.04361521832938525,-0.06030098131695972,-0.3322153607779518,-0.06755047995795474,-0.14262310400619613
14,0.07218915802520945,0.19993401127094743,-0.22675714968975916,-0.321908273848706,0.11913264584282611,0.05955065525318212,0.08147471926805018,-0.08170157503350303,-0.12504862613175396,-0.03719870846467561,0.02076431850741107,-0.3113521205433579,0.1062608189616494,0.22967784313564701,0.0003157165238885203,0.116900128637094,0.1316401576317147,0.2842480576765557,0.05169432173959827,0.15203286242728228,0.1933565116580554,-0.222783089427167,0.08302144970011095,-0.22281618977611012,-0.3019158136604831,-0.18322105706142414,-0.15944033836803378,0.2041790531695583,0.28437839158244144,0.015689134499334928,0.05874308667873115,-0.14414366612935844
15,0.002409200643633691,-0.03881029067096546,-0.09511173259271935,0.1114843939963988,0.7120265435111691,0.19871813526291837,0.06241318782431288,0.011797555005751104,-0.23170735683736213,0.3285677329797436,0.03709802562589218,0.26434630514429763,-0.4725862629263487,0.34190919276086423,0.22255499063419415,-0.18820743230455295,-0.10613479802918482,0.17594560937814727,-0.23327887351107204,-0.2966295584053042,-0.14120930546969251,0.3681603442452683,0.6004084390344133,0.08899016047210156,-0.10916208856494493,-0.18169012901256362,-0.07615373252318841,-0.11117260926289146,-0.16439187408961062,0.11430132272542448,-0.08306251991767546,-0.14800196287071918
16,0.14363305604733234,0.029094817702756282,-0.38666807031068834,0.013559068745069439,0.22633193715731856,-0.2169903850578079,-0.3049656219304787,-0.45905422787773864,0.1725495224846267,0.3347737247443681,-0.23224359518856805,0.03674110379354189,-0.18672824381725928,0.576582094921874,-0.020403241479175188,-0.13877460558213642,0.19823019939998743,0.13242402101478543,0.2231181315909636,0.06266452981726917,-0.14359539299485266,-0.38814690373791305,0.2695503473081388,0.25267163647544244,-0.13294532495272407,-0.21805833823513812,0.059780297923555104,-0.17888900763829363,-0.040219324007490176,-0.338113087354703,0.11323963396111651,0.2294349095652188
17,0.09490781053338179,0.03533552327313365,0.009927784164826132,0.031147600441092597,-0.0012116762373044925,0.10599848574730902,0.014618346675199715,-0.12074440060952092,0.1269832333840186,-0.004551692288152612,-0.3853589652297802,-0.05186800979395754,-0.00578324007112603,0.13200531249760009,-0.16574768397710482,0.016488478633165597,0.06175713974600961,-0.14319914211024123,-0.12337899701912286,-0.18492487668940802,0.14508989086150903,-0.1484926960206816,0.25103801772077683,-0.03807679847300386,-0.05058723084567157,0.03778512303015121,-0.1583189396808104,-0.3984552912762698,-0.0044787386766913274,0.17514522755392667,0.16504573431168584,0.0731239110793753
18,0.018056477952939493,-0.04055777582807338,-0.1053675424756334,0.07214671940282157,-0.17311691258799006,-0.11492190931646029,0.2204385466077244,-0.0723024626255117,-0.08088886474879978,-0.03381027455610711,0.38856487293628345,-0.11582054166711123,-0.06805538878496288,-0.1106765185314068,-0.08693763977439814,-0.1422694142345599,0.1325332053029394,-0.12043827443677588,-0.36304551387440215,0.2060619289404802,-0.433725792754164,0.25649547692055596,-0.5109000576289289,0.06335789448603078,0.2586891338381803,0.06082412369411105,0.3320147853206748,0.08395836110051606,-0.25537170663489606,0.23930271076891918,-0.028544535102372117,-0.004452939270041672
19,-0.1201428245208742,0.07222512126258361,-0.27368645327632124,-0.04376153923899961,0.2230804425307932,0.05394280424942275,-0.2280474206994739,0.07603917871157488,-0.03956919638091968,-0.21734849546690999,-0.19252057130318637,0.023597482824157006,0.03516409717078152,0.0540409093024264,-0.4305477385389338,-0.14295413152952507,0.07784303835677234,-0.057159721574557065,-0.3584923607549325,-0.2684592440555025,-0.24831072013795258,0.16578732349536193,0.07605846425715705,-0.024526902720452437,-0.27629775385932853,0.4031208610594575,0.09913108988794678,-0.706603022853509,0.019335833298413492,-0.1887957767448799,-0.02139630913875334,0.09103961651458982
20,-0.022483185423628635,-0.15190415720884715,0.05942236801289445,-0.0031795118722945156,0.6374665919292145,0.004151550420064268,0.2023570840091758,0.04022032698197835,0.053927208835335895,-0.04136866855894889,0.30006698462327025,0.08051292083416822,0.07623699063421711,-0.05850252400417822,-0.3261380854054525,0.11599689784055867,-0.05225704069293336,0.6512503800484558,-0.2491897662292551,-0.22510896594185945,-0.08067182677059914,0.09668782414731875,0.08146171509824615,-0.06509931115303486,-0.30219446620265583,-0.033453428795546525,-0.3347429710890087,0.36868708027316627,-0.07752678995623008,-0.13135044745223529,-0.12792523344532272,0.2720380798001933
21,-0.07307180750952862,-0.26032686829596885,-0.09000050590051681,0.03878170214478149,0.09893505642537773,-0.2763518462511957,0.016832721098065995,-0.0065894709235817545,-0.2337481875986931,0.3406594895551948,0.17255733192227957,0.025471075969736953,0.21010535059942503,-0.04239763465471774,-0.21214897318311157,0.12237612654687921,-0.028551232753206285,0.42905030032995495,-0.08364370299648413,-0.16012155889814672,-0.025146928474855088,-0.2664983309841064,-0.07529409956944437,-0.062412528978685905,0.2172916218430327,-0.05361499803874934,0.3521079397162074,-0.0608069421601758,0.030455233953315366,0.08063263933773766,-0.11940359811750054,0.10970530693671321
22,-0.0362439059751645,0.1940126861031676,-0.22393356210447585,-0.36054157338452025,0.45801800742030424,-0.12675588106478516,-0.3090530943297075,0.18988314898125236,0.48076996221847773,0.3751062757497246,-0.3184561988887649,-0.008919178804985845,0.007735247990263783,0.07679932059186557,-0.10414665777783018,-0.21503923373046505,0.1839857853176198,0.2661130156790058,0.2973976607099832,-0.005014071910537328,-0.1680638548895995,-0.5788673260631158,-0.09655366250858281,-0.08501363422783999,-0.04877261618414483,0.26089084790007144,0.36047152942741095,-0.11185343882747686,-0.06729191462072966,-0.09788050029979227,0.5540876231023277,0.09308601582552424
23,-0.07112242504227909,0.22193553473425812,0.08615396808345381,-0.27155488429116026,-0.11915147648515097,-0.1709582590649552,-0.05308481177485182,-0.14511053110630964,0.18659334541873918,-0.025320306808968514,-0.42916020950831957,-0.1779267250797753,-0.01196667185025338,0.3056183375253064,0.275883746590068,-0.19368181218449168,-0.20109174250774,0.39851847519262723,0.08076521045604347,0.16058215101478074,-0.13196322082172834,-0.25391228763037793,0.006792655713292285,0.056769207025672064,0.13191868579326574,-0.19842736292008867,-0.14072451302291691,0.061159187530093785,-0.07631921280388981,-0.09320161878428154,0.06240467652204422,0.02143775828816526
24,0.04776017132147635,0.245165627736324,-0.006368549489431524,-0.3579161691441347,0.054403911985539115,0.027432881432421632,0.10510855899886296,-0.13770133204764745,-0.13260450257656434,-0.04806538996584345,-0.47485396019527804,0.08384097320973104,-0.040788878980170425,0.23803004466721137,-0.2419180473066235,-0.00017954470944278055,0.02527332007951066,0.008589458145453054,-0.16270807488154215,-0.054012743415194825,-0.04228229552555173,0.19205439314224854,0.15377171932477596,0.14354444251333193,-0.14885387520275478,0.30250609087375546,-0.4034534726138831,-0.11379124668457367,0.10691516178538786,0.25914995572605865,0.14956064245801648,-0.31015336980652364
25,0.2049208142010628,-0.1406594756804499,-0.22491687075159864,-0.08740567520897673,-0.02867623329337955,-0.6257753919509108,0.024437134434602298,-0.03705865293481529,-0.030797392349838405,-0.2346043026571668,-0.145200125250299,-0.010020588811866777,-0.0633799046334192,0.1632833437523829,0.05145695392994071,0.04788341218220432,-0.15623590628444703,0.27737317467796735,-0.08329131256863928,0.2786522753633465,0.09049039218324459,0.014153493726189298,0.2268440726851712,0.09683616064454906,-0.13368235520540414,0.20040928334257438,0.1848156108311785,0.032532545613647816,0.16236033029812316,-0.04513848402253406,0.10627547342074257,0.1766530779392523
26,-0.24492199103454101,-0.03191922010358521,-0.19338134998239112,0.17463031936142845,-0.5128283569081719,0.2861369828372028,-0.005464438066425136,0.03781244492573374,0.04564351100619365,-0.09250905589017075,0.34394992264919716,0.2627442396731999,0.27340319286840253,0.0737627533079688,0.29484098812147796,0.16348792630038328,-0.0721477421858666,0.13048266444785567,0.00863235295700741,-0.0728441677577962,0.09939685612461943,0.00195221422878566,0.10872823831190868,-0.13725654831720513,-0.041726524755313035,-0.3452323191455781,0.3633090608807148,0.2088986924523145,-0.01298999435276793,0.03819795863049045,0.21261734626342843,-0.0002164074229381299
27,-0.2028197773364654,0.4380476017863023,0.17066019316505213,0.1505276206349489,-0.11868853523931391,-0.24172372132789705,0.07420701924562009,-0.46035105404497556,0.03501759189575854,0.034769684385304,0.27488813152278446,0.1474862168582895,0.05321834955590452,-0.2705633433862796,-0.3172558854559206,-0.08480670122935811,0.10961943477322098,-0.16357362003634385,0.02639238884572374,-0.11937256466455025,-0.06192433476643547,-0.15789088339804686,-0.14752064255838265,0.02356198201869243,-0.14674501960280503,0.021145432436940927,0.41455592822591925,-0.4087793449246255,0.028116995831319096,-0.11008380444199653,0.21654077649779696,0.06991537274340927
28,0.14517762875622903,-0.32374268602016204,0.11952553676857827,-0.4970705353605628,0.1727738721917901,0.3388650379983759,0.026745459595713752,0.3483523329848559,-0.2556049882697882,0.06320516286811009,0.018868273977588085,-0.34228632500175166,0.08833633911947827,-0.11577614792191251,-0.09551993867706927,0.06587517487906352,0.020740921213102604,0.2550687948393585,0.5013256770978678,-0.002823616659311737,0.13250428360454408,-0.10080758391054827,-0.24835638646053773,0.24430043944402913,0.015947705273790858,-0.09876576326071762,0.9196310520205321,-0.0846525686059937,-0.1639109099828922,-0.021656525421964865,0.15424401184672334,0.1499227300630152
29,-0.3279744779763427,0.04249425190338537,0.037355693171630115,0.36317716800931144,0.4649812484858867,0.03980833098126689,-0.1455030146344816,0.0732492383430793,0.1330336079500172,0.0719772339453393,-0.05374654953751903,-0.1242936021725233,-0.10700109888998868,-0.1736421653379625,-0.36185439596310737,-0.006323518717321273,-0.17683175636916973,0.07897532772630275,-0.282264938538155,0.04236462674546337,0.16384514066295663,-0.006040273958694334,0.11147396953183439,0.02463841429151911,0.16170627656306497,0.23111201316041968,-0.28852376250075384,-0.2012555910639781,-0.08425712701578475,0.09543324538881505,0.22659672238123707,0.0347191507068636
30,-0.3059891475092474,-0.04452952824612875,-0.2690785883528884,-0.17872376725271327,-0.2493196539155023,0.16077128894847711,0.2495168386677714,0.025790699227523736,-0.32513951592943974,0.04395253650260297,-0.2342186159240914,-0.0922689115239936,-0.0913300627725392,-0.028645358707101443,-0.20567262109530307,-0.42280166793931934,0.17295114906762196,-0.07528526250000768,-0.03492938375024881,0.18186970096598207,0.3477456882034496,-0.1790425775152515,0.10543889137043068,-0.2481575960491223,-0.03145379073822525,-0.191354526159095,9.329166020949697e-05,-0.09729260671180506,-0.03274939436848291,0.09371907371229227,0.45420333706712746,0.24642439436166713
31,0.13651273841131317,-0.17095689060754457,-0.11323609267468991,-0.06285636757924982,0.01678317449276795,-0.1832526229834734,0.008083902018317846,-0.04329632140099095,-0.054181725449460566,0.023708514191033456,0.030928860169559154,-0.00723091514451961,0.09790653433020399,-0.025432620679562715,-0.2989692279577514,-0.02655843543949598,0.08184908936850722,0.08147489282369813,0.04402761986393438,0.27746016847611993,-0.17629490571102807,0.3156253492559308,-0.5659165175456563,-0.15023300773105425,-0.14469118123368455,0.26842796993877405,-0.18803225056702125,-0.05481233972778884,-0.2926328108438558,0.021109657071431656,0.05871798317466031,0.07900195701509069
32,0.1179424195011232,0.22979701390760282,-0.038271820262490076,0.20241094790498632,0.407602936441257,0.33860522854656816,-0.10543542751910498,0.08856453187644937,0.36342704071786264,0.26123170643005755,-0.1637466408624569,0.10200284147307496,-0.27915532217884576,0.15629363165407903,0.1843155186017024,0.04083353137667526,-0.12895096098374756,0.17442638920485748,0.05322316326055277,-0.01186316374158741,-0.30039260860427225,0.10501620261205255,0.24301490799878692,-0.2756166357083631,-0.08028569996567482,-0.4250616128632957,-0.2353183144839733,0.05224072265237428,0.14513361154992346,0.034414905158713996,-0.2940630193293016,0.1051411985436987
33,-0.3871762503016727,-0.0012818264116600748,0.07464555805633666,0.24204210105082735,-0.03924442622871887,-0.0319642554392158,-0.21577074427522616,-0.2608118125109784,-0.31164366866712395,-0.08202851824292294,-0.15038392559495578,-0.11661683280331221,0.12207911144496626,0.052993851705514676,0.1012285209740079,-0.23117085711429064,-0.33982694204998826,0.12376645872701052,-0.05312170880420519,-0.01684647397231677,-0.05609591918920739,0.05854573627271774,-0.03232396254279251,0.04833174537529902,0.03943817920165075,0.1119800026669957,-0.32227230443608634,-0.05810597338668724,-0.3818848018889278,0.11824090165856524,0.005675839197053006,0.11752240834818745
34,0.34905839787522497,-0.07003414849215908,-0.11100094376109373,-0.3530103266425821,0.02583026560241733,0.177093584691523,0.05532849951926113,0.1292012592618007,-0.04155501472493526,0.0518685275843499,-0.05377365351899984,0.3038566186614757,-0.08839769326302076,0.19967261256512195,-0.08451586940877129,0.11348143058620329,-0.07140650376833925,0.03987601207081204,0.1661471474820158,-0.12097244623981077,-0.21292926251939284,0.1763934521151313,0.24649412146894847,-0.22206621096000653,0.07170228826113076,0.010063953038321824,0.23517847138984854,-0.256402229395829,0.08650156982377603,0.5234863248081808,-0.23519011140726412,0.12269921179722566
35,0.21209355816738806,-0.025466030513477688,0.06568958301833729,0.04503615176519863,-0.14105998546138915,0.274676537925095,0.04555605558201619,-0.08705106142175847,0.28171880726765763,-0.02224102847326832,-0.30121586747506496,-0.3309742349587416,0.022667774662801485,0.31865202604451087,-0.13710986028633976,0.20426843612419093,-0.1119023874301923,0.46688279124216436,0.17283583906493227,0.09616340221927526,-0.039639913936813445,-0.25591729252339895,-0.18345840438347424,-0.10478984318214081,-0.004231800932047146,-0.03955504560663023,-0.05256307407155342,-0.07525230384017956,-0.02628442687982504,0.307261851527559,-0.24909679023480488,0.020921782656045457
36,0.11464815773854332,-0.06175600917769571,0.040715385564538596,0.010264748059394507,0.35278697070339077,0.20329845352789963,0.06539023050520387,0.13955182986143191,0.2789917391959038,0.022002499315671612,-0.12828539493376315,0.09596595861548465,-0.14088267220078934,-0.22527239537598334,0.1706527533663498,-0.19695621894308518,-0.429722818635318,-0.2914959875158763,-0.045103851940759616,0.37210114954525625,-0.04567076797768041,0.07447221027160368,0.07570488667251014,0.16254969948624098,0.24016806014560485,0.2509827663967195,-0.3805643518986306,-0.002373688442606923,0.16483095627459418,0.21997145772683088,0.32630610964546924,-0.168832485431145
37,-0.05125145958866748,0.38257607136955896,0.025890663127953677,-0.19656883136094644,0.24778814150380288,-0.07221584284635817,-0.14620424547247654,-0.0024511271374558132,-0.5153224084639388,-0.28112903711867043,-0.034824611263785506,0.13508908030906547,-0.25481662628064206,0.36665214956532777,0.012343431826134316,-0.6213323567434905,-0.09389981395870471,-0.17858785773617095,-0.12041874364331484,0.04723631911324551,0.004039599668086393,-0.02215837791527368,0.3531609580365055,-0.3459920322907178,-0.06715070798790782,-0.2315887864719281,-0.026132068574217297,0.008640496991202371,-0.06716073185177879,-0.4197447274460017,0.15007239520414678,-0.28749783611174545
38,0.06395330122725766,0.5071631452065699,0.33128175740102345,-0.05508061424096604,0.028929549536644814,0.18627765643874283,-0.023571772297447342,0.2237443827451861,0.08155804214260956,-0.15694649584615591,0.2701340166903411,0.22070074240757503,0.1657053350127287,-0.2772809040279994,-0.2584447128643936,0.1794009672413772,0.022246466599911266,-0.18041744036854251,0.269925249767579,0.3796009906196779,-0.00638371577212737,0.2895560682370719,0.19563403079596794,-0.16803316261296133,0.19606549092714914,0.07797409159326951,0.10792219000412098,0.28957004486068577,-0.08881800846846966,-0.035578715698813525,0.1669690764399805,-0.20941198317811938
39,0.2177230439598287,-0.06006006854575453,0.021260503005636346,-0.05894356907113057,0.21960755929350628,-0.08491264393086972,0.04287618016585378,-0.4324855799441998,0.263926640219103,0.07838445633817802,-0.3104919424954402,0.3785800038758938,-0.15507045421718876,0.013250767870086813,-0.10956590542018352,-0.07510248586137305,0.19977601052762303,0.34124791842290897,-0.33382277660956783,-0.941183631893238,0.2736881688818009,0.04263286981266872,0.2424949998616203,-0.19680716481218863,-0.0009269633232855361,0.027868187449015126,-0.12348860005576325,0.009318508267333171,0.04207660842582412,0.42697734459579223,0.1976084642284324,-0.16700643696276513
40,0.14330345318329268,0.18717180736316757,-0.028812314239368145,-0.24680698973401252,0.1306476455787042,0.024394111133201897,0.08790690623745209,0.36622918693683615,0.25043783555545535,0.21305697854555325,0.36254662524786957,0.03758285214157994,0.34292249546176146,-0.13134738583015548,-0.0866822120113465,0.056279394724064076,0.1980008814575063,0.17347977660899205,0.11462957142620234,0.1688464837491149,0.03624819370841696,-0.2326989202190444,-0.3889340207368392,-0.018413253604958952,-0.16874789838749799,-0.4561509616984993,0.027888403383329118,0.17827021301304996,0.20931756975342114,-0.06665644891961742,0.1857973181617528,0.295194661449291
41,0.3461389229650608,-0.12711243038339243,-0.11413323351986783,0.08539014630331465,0.027185563088178325,-0.06642530608516473,-0.27436625441734486,0.3121518218819873,-0.38671620802706413,0.02696759994045429,0.0082779734311907,-0.29429214769486745,0.021583382194360203,-0.0018553878506338444,0.19805758765833598,-0.2826526124272139,0.05152594276691327,0.08046631944661747,0.13831456822872165,0.1479158234702453,-0.0738952906293199,-0.009623188178224145,-0.15166291458619247,-0.17211703015448715,-0.362390488907947,0.09207855958782427,-0.04437036177242847,0.011307168115716892,-0.03288629823371764,-0.34342024112673486,-0.2658424498617665,-0.3450611512641406
42,-0.006859752451804932,-0.03032793149822528,-0.12342336338033641,0.1587939820260906,0.0976852705624574,0.47303142441045093,-0.29222745533161837,0.2869883312091815,0.07672628027800056,0.21194759291262716,0.16730597101343345,0.1280217634121015,0.006893663700323166,-0.21934129741316905,-0.17597605162736796,-0.2546322331579756,-0.012614875567114152,-0.41319256605661514,0.4488152358905947,-0.03726141124651344,0.03086554800185392,-0.01774968298503755,0.21751895802612925,-0.21005476097681258,-0.13044850936998093,-0.07783603414171285,0.19317813856273008,0.10734534406308731,0.0700659230646459,-0.013988331705572411,0.1821390255036839,-0.08397787716575078
43,0.18751215939429075,0.34106342605235157,-0.06255860781516934,0.14277060618587883,0.16988903755966162,-0.27102924405663237,0.19175914102094635,-0.27784111552617574,-0.051954379414193876,0.16004069984376015,0.08726755187966165,0.1170444596809517,-0.44373960543755836,0.24385190409288046,-0.497481849188627,-0.1991222822319849,0.018737256445575712,0.08286008191686962,0.24365532853650557,0.13027529459314918,-0.13009276029512504,-0.21356752857351122,0.00956848902348498,0.057686326580985846,-0.10346313220812638,-0.6055499140901675,0.35543055407854607,-0.12935077206769885,0.18148337940716072,-0.20952064750038807,0.431091027991626,0.19667890354425732
44,-0.09295247024513334,-0.10225827200792315,0.20969455083956473,-0.15656301900109215,-0.12567683580741176,-0.04308364139584349,0.004171254867486389,-0.35161143472432194,0.25986135858549664,0.013888497971645401,0.09531458733245313,0.34141801229518665,0.23535078916507685,0.04175884617527933,0.12758458489005506,-0.12864733201609652,0.09887957216052191,0.11701519750062007,0.02838254215780399,0.23424792178831022,0.1716434395689955,0.08068328717707514,-0.3001551060460511,0.23148356010276644,-0.08517941482175764,-0.20090149712945074,-0.07998009633805164,0.19807460166921434,0.05287527353592494,-0.39935349388706387,0.435329354132236,0.06260295437576438
