,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
10,0.11261680943546581,0.17349351713152952,0.008824089115137107,-0.06375752589051821,0.03745824975699255,-0.08988145535444482,-0.26253077104811257,0.039392062871582464,0.07009643700887574,0.08210227891183536,0.0101077610919929,-0.0951757808903249,-0.005862361543419395,0.04821231568171352,0.032134387102156485,-0.07562585741003036,-0.05786061464439659,0.27640180849794194,0.02375930922504779,0.13586959254349765,0.02027460883428014,0.27604390115168886,-0.07290149788880489,-0.20321381547649187,-0.3114289827288287,-0.09982089839858037,0.07812215359847569,0.0068074740945547685,-0.1943573093579195,-0.0623213541716009,0.16050953483144986,0.02841649073166896,-0.1701610035013221,0.06227756054870042,0.08490245393931399,-0.03881328740247759,0.2480250021886697,-0.0534959540989329,-0.018838685641382396,0.09886590814000208,0.11717971862859553,0.2084539850985958,0.06344193129006209,-0.10184486732024534,0.15857211825571507,-0.2254800218836138,0.12928106321916374,-0.11654629267485879,0.006228788118646953,-0.15863356562433853,0.1616896365607804,-0.044840305032881625,0.07251096412184106,0.11014485474269975,0.11866747240130636,-0.3985961714143443,0.06265919574157813,-0.014453765882917823,0.07332059391258387,0.14543035345418343,0.025843318318563374,0.17424495126784587,-0.0786533167377444,0.24031262400859907
11,-0.10038313024710831,0.02597768905524732,0.05037329331301964,-0.12158823111865665,-0.02516046756573255,0.25898446955054294,-0.031984725538624,0.03386135056071045,0.10853592213343911,-0.08888046629994308,-0.18632764425828705,-0.12120983138789732,-0.11048444627987523,0.09541458719819797,-0.002535054125031683,0.00866979128695879,-0.07493290562960478,0.03261555422141754,0.012493567967620295,-0.04527507779005407,0.0979728922217873,0.02001656247988802,0.01913974368456441,-0.027919405713028138,-0.23832545046388914,0.1587472169685759,0.0999300645796096,-0.1250671086091452,0.46361231909854705,-0.11644423000958329,-0.00524276359944556,-0.07620793525158069,0.2604899183359759,-0.01776407432260461,0.08037199017345495,0.14689643152961623,-0.13899600045093083,-0.0493975609503681,0.22008801552333587,0.024876973571368855,0.32081049979914755,0.046243467132342175,0.09324084720961588,0.015309930691166948,0.07528613038448279,0.26223465514014255,0.13298414003461945,-0.05578404200303824,0.04091275123709953,0.1574158136113177,0.16131256090316182,0.08480443395257005,0.02723405111233494,0.2529266752391018,0.03440664765518275,-0.1022064505776017,0.06085179628315659,-0.23060759755193952,0.0464052748597906,-0.2615659554915966,-0.17472054618063404,0.1280522864764863,0.022357610146229483,0.12614734961563276
12,0.08158159771479458,-0.11133955823976989,-0.05015249854695672,0.18874942749726753,0.37983766022008203,0.043633587177610844,0.10949930355361706,0.08741829108298399,-0.1542190981300156,0.2989430711696325,-0.0735360121816649,0.21268864323819117,-0.10596141463633883,-0.17311669116451098,0.20160821993630929,0.04416726768931369,0.05936204801624997,-0.022999330412848133,-0.10364238998579785,0.03567680133955678,0.24511190943292951,0.2963304183640902,0.16228704591612525,0.06503425411204332,-0.1673528729839661,-0.08366691552121472,0.20357913155990925,-0.07595764082785748,-0.04847479472446672,0.01205031539732289,0.010897455840758217,-0.16526414590559138,-0.013133183653418196,0.21674734351915054,-0.23589702710111254,0.10195643311637698,0.22080018472758223,-0.0474363559861471,-0.033663497234023586,0.26322707691262304,-0.02109793024603142,-0.03767577063086235,-0.10015084234916384,-0.11814008665843441,0.14995888716711972,-0.018898378108769355,0.020005305045706308,0.1483423451877875,0.18796704580627047,0.13392502959697644,0.11135844545104284,0.06493109767836656,0.19025503451608944,-0.04099067969434685,-0.2455335986147576,-0.04803617276742141,0.16052270629336188,0.1302640794736441,0.012638112394176901,0.10556911349279383,-0.09787626599882265,-0.08354657016559659,0.2208856289845812,0.06710197555072794
13,0.029524514736742818,-0.1483983242028734,-0.05706668677363446,0.05312385549571477,-0.02513357937370046,0.0687343958231393,-0.10914396249080338,-0.26369480295580516,-0.13061234888022705,-0.07104194534962242,0.07510017824100695,-0.0647189156280677,-0.17707673096893498,0.05811839035903174,-0.11626197898703797,0.0036077825827254416,0.026165844792239278,0.09184982281656409,0.14746113676648442,0.16873158864912358,0.022350318554815122,0.1363219917222838,0.1004352286256833,0.0873299583822028,0.0709805655976864,-0.22421825386045874,-0.14095584311137047,0.1275873177807604,0.0019341706945256304,0.06295015677746836,0.02050881260600613,0.16008271625957737,0.12238983917448397,-0.03783204514240744,0.04423390017155251,-0.012106574705732733,-0.021403008237036933,-0.18835908383937477,-0.06010918598898641,0.2702282639802349,-0.09820333122256776,-0.01337349097885804,-0.08069502714901457,-0.27011404277869216,-0.20019981473703669,0.05004092458264271,0.03750383839101582,0.22047070967609642,-0.06428539128327111,-0.1580958537884988,0.1841428053210457,0.03055633799224717,-0.021859937563382476,-0.09844985535453514,0.117455656769197,-0.07843503468352914,0.05847273926264853,-0.01176073903506066,-0.18409219110833433,-0.1019169232655127,0.05201256153731528,-0.01582378970595835,0.016718863461649844,-0.2667166248212462
14,-0.07277988194840891,0.3119201241281029,0.030336032492371233,-0.06985145164337113,-0.041632713817601065,-0.3324757400330314,-0.12538911412066772,0.13145267953429987,-0.06258522911725505,-0.06989258642064632,-0.02943506205875208,-0.18474248747768254,-0.026643509889569646,-0.08146192024188034,0.15188088731819394,-0.005319648338512518,-0.15169855538234567,0.10932459382816295,0.18736451160261408,-0.04176183891046362,-0.06154797900385769,0.19791021059665478,-0.014316759564675572,-0.07669729323155419,0.02933553623885951,0.07564619685771368,-0.1704667456962913,0.027207761388429667,0.22051253368434848,-0.24593184994408657,0.2269992755334854,0.19378284888351102,-0.10866515771087129,0.2120198670908504,0.09964690577757301,0.2852390157745277,-0.1021872422309927,-0.09884326211054174,0.30878712703941325,-0.12937166818129384,-0.022335275865284814,0.19408189821065464,0.0695458817212821,-0.15188649157216524,-0.19531055929227428,0.1019334800193503,0.10735676042657766,-0.24979681835779727,0.004051522530435219,-0.017551209294394403,0.02517014953683608,0.03975061029218953,-0.07985533457965635,0.05657555959367964,-0.1867553415741019,0.1603780150424569,0.017769471326426794,0.02394198654964271,0.1291154016007607,-0.2185898407983916,-0.12724487214412752,0.010408491555559136,-0.0005239176227049349,-0.12173252103823828
15,-0.20814387206921459,-0.04130202005351729,-0.005530833517166187,0.1669404012137985,0.2072979592840569,-0.07896575145666317,-0.1070424089814749,-0.014324451361159138,0.1940854816148005,-0.03547155868944121,0.2028334799505837,-0.06351612780795722,0.07548504887829899,-0.028234632269039786,-0.16719110240875013,0.09797147766809111,-0.026382344638062646,0.07039020567234654,0.10751050591893609,0.05727441171601598,-0.3446132946542974,0.03536881979729434,-0.2346425706029172,0.18527003445831627,0.20184683204839046,-0.0815196429489524,0.027601025282080246,-0.23903256707893103,-0.13364008440972555,-0.008301309392773822,0.12981616894336567,0.15520551274354846,0.15029335493013468,-0.14267793073001703,0.006933558727681645,0.18943882778418564,0.22817277066293543,-0.009823198713935841,0.034573750103876866,0.10066127649083538,0.032729357037768435,-0.12170108479472581,0.24653116161474709,-0.031008974568384404,-0.14410089105433424,-0.023211626771826945,-0.008789811999849073,0.2247828869332,0.12169985532549145,0.1254107188920013,0.11353609259621922,-0.17573009182207103,0.017765630805792215,0.1542011780885421,0.07016118662414926,0.26953018152367153,-0.13559860871053517,0.09242147505416651,-0.029828627267539362,-0.04719328926247362,0.3082096496732371,-0.18753640526695695,0.29198346218121546,0.08966978691641991
16,0.096588476096623,-0.22315724414657193,-0.11220331117321077,0.22731488714117407,0.11691432957279516,0.06713071763785652,0.16998847707277762,0.13075153276779694,-0.3910171426609682,0.19845282647119622,0.06321900608673542,-0.08856545981146617,0.11480468888260048,0.0004587412148583001,-0.1748587459184575,0.012778386733155445,0.1579569536250149,-0.14249676698493116,0.12961960972108577,-0.010500762977062808,-0.0931409310400515,-0.08343021656049115,-0.17816679331511595,-0.031262099602756444,-0.0213485323019923,-0.10223772915681562,-0.005694369475631017,0.1883745528694647,-0.04785169428451629,-0.10509423771288753,-0.13321026486297308,-0.1646835287481238,0.15026086362989663,-0.07534780753574154,-0.009631543157807648,-0.18272436451310736,0.1417638721346024,0.019600896861300905,-0.033259158833057224,0.07729096705311066,0.09342904487886176,0.07459869441082036,0.07918215510932937,0.11722754543099806,0.1874338738151809,-0.20150920710805215,0.01141053570582145,-0.1382742443690446,0.0021804514213875875,-0.1385935955531222,-0.040136596207691735,-0.04039297242730531,-0.06666761243011755,0.012039531107150576,-0.10879582077284611,-0.07955072745631178,-0.16177152495335187,0.21036962243338464,0.0448026904950761,-0.032214901794240865,0.003443010309410558,0.18313195473411778,0.033275206588988276,-0.021608951912353673
17,0.04775082525976356,-0.023292248074188573,-0.1307972431694713,0.16735534923049963,-0.1479154993459508,-0.06793523278480654,-0.004840655709351896,0.08190194770973974,-0.09164953219743477,0.049942995453519115,-0.22353824658360436,0.033808799565784926,-0.07680148526470369,-0.18596247065111057,-0.042075749913232624,0.3453161986790375,0.28799497664635865,0.1348911536949244,-0.10039693854898318,0.03509615400115607,-0.1301591735854015,-0.13247730092136023,0.206385995669992,0.14372151275577968,-0.10383928528415734,-0.18254891895524603,0.1080605611492654,0.022134154964849034,-0.026479045686037782,0.07814548915347769,0.3965600093860162,-0.12153365140103543,0.16575290878526144,-0.049536648425711684,-0.18480584710243644,-0.10491045789137086,-0.07125510892064597,-0.1658671145665757,0.22468680950817085,-0.03283059716302545,-0.08297476313406892,0.04160159926195383,0.005075811306321386,0.18373128417746493,0.13876941558158354,0.18552849501054547,0.09633736813020852,-0.02052639051968464,-0.1481472119375162,0.04197493762749038,-0.42488513790141824,0.03266115803919975,-0.16585896550193593,-0.013568165121399429,0.0648241851179745,0.05969423734312574,0.1444119543332686,-0.1900340730795819,0.010410762619136787,0.136150285195636,0.05843891902793454,-0.021276391111219234,-0.293210008870467,-0.1444994054607912
18,0.07419069748364979,-0.2792195777617601,0.17257779963064598,0.29710381622293586,-0.05085431194126797,-0.10575682887101896,0.15809021860372638,-0.13642401370841198,-0.0681986115671253,0.14526431664663958,-0.007055964738055225,-0.22481248064808812,-0.13162154945736884,-0.38533067917728525,0.09479140134951716,0.33500030263068487,0.015398768961470199,-0.14766655766410836,-0.11675745428838327,-0.08238158602265548,-0.05165986789376119,0.18255271217563154,0.1278162721751866,-0.01415395751343385,0.15629193234575858,-0.12722734744437902,0.20865426430507902,0.02083896773143524,-0.018506971537927304,0.12704348708031443,0.16215996396374394,0.09455303407844028,-0.23118245323943612,0.1489963761943946,-0.11715535065211242,-0.14925623265206078,0.015315416606331149,0.2597892380413881,-0.03482761221041354,0.16744232521518487,0.20407784922509103,-0.2008014372332401,0.013509251535316362,0.08546359525872047,0.044372479428330724,-0.04844859382766897,0.08560460920358333,0.09089383400820401,0.10632205349407844,0.0696767722495456,-0.3423545959931245,0.0688825822955249,-0.11491188003190642,0.32389946445653234,0.06428145389133266,0.022440494617535254,-0.20165791959750598,-0.1621127806783596,0.06585074455724627,-0.04798171439545118,0.3413891421000616,-0.04088803626056921,0.07873948782672342,-0.01424059680001046
19,0.13285359302673425,0.2946782706563119,-0.08658562539363036,0.06275892472937826,-0.07976359368099513,-0.30280889050105153,0.1592941493675116,-0.04214615883715674,0.0066923084992484986,-0.03333939068869235,-0.0024369352193375706,0.14717094785052734,-0.02772637034810364,-0.11713344886254573,-0.08831136778241577,-0.05459973659665156,-0.029775381653334685,-0.03232758386438216,-0.1285702369986572,-0.27250911573991926,0.17453718729161388,0.12653632931979164,-0.0309239830660879,-0.17748965375638406,-0.039796919361255054,-0.043843899099381946,-0.09008513218613187,-0.21757046521636164,0.09223750088010269,0.027645801385857215,0.14904016015278057,-0.008760992904763256,-0.1531201052843457,0.30092067381750204,-0.03971220732684037,-0.246209037164938,-0.0647295561769066,-0.06324693201846754,0.13912053497939353,2.041031585920931e-05,-0.13927653285511177,-0.0424371895054705,0.23033231513926267,-0.036641903550395996,-0.054457981080515604,-0.0078911258336462,0.0016349559256545972,-0.0669037842573099,0.16310879314937046,0.1002208568417451,0.0440690718002269,-0.07338900484610462,0.09441365398650216,-0.047306962599471404,-0.2808623920127183,-0.060482683634844804,0.19307407428381299,0.07821199169353657,-0.06830951789993417,-0.053389648651709455,-0.006711778924403317,0.024416200359077656,-0.03821508378430397,0.252232229104244
20,-0.040404850707131644,-0.22822684229580692,-0.11954431986964549,0.0965210245372728,-0.06639729494441472,0.24994331400671874,0.12268796664564363,-0.05410977835467623,0.18210104405106686,-0.04448252825343334,-0.03025466097998013,-0.05873474371490461,-0.18543826967187363,0.2797838246519923,-0.21934761817214696,0.008753275242381318,-0.218610797075612,0.10638967215939298,0.16085171702669698,0.21065328084041227,-0.09931269961489159,0.107548598465069,-0.23742208368801604,-0.007358514995752682,0.02033363230595642,-0.0048391326314924385,0.08123529395545548,0.22621535824340006,0.15945240632687818,-0.034781471375104026,-0.1061214980121759,0.10220555562750876,-0.0229080956629266,0.017235527810572023,0.007817994569664422,-0.122282197362346,0.14911244919095934,0.0054670170008665805,0.1766935711996518,-0.1154112421378394,0.08574698999149599,-0.052348487617599915,-0.0677829578629003,-0.00458843957482683,-0.029895446950324242,-0.17176054315982908,0.1554066649139467,-0.017231353186598145,-0.05833629301802827,-0.21549452330557928,-0.03723045483092478,-0.0570462111907723,0.1349121321115775,0.03272647461396276,-0.15254041723771036,-0.262756439898973,0.03670943089222721,-0.09871469306645707,-0.1701404305820435,0.03526575512862085,-0.0351827813690446,-0.09490612782470108,-0.0031851825696737617,0.07670419274815579
21,-0.10728847076013222,-0.030627387664523463,-0.035340377635846625,0.04754026336021273,0.03851329875220728,-0.1609197051414833,0.024053407785981376,-0.1451304249626633,-0.08433721771403267,-0.0031642677299439682,0.18792041375200103,0.020576878919434705,0.054992959075788,0.05959975212535838,0.16821614818627495,-0.12087723473261718,0.11569977859193163,0.10496954742614405,-0.048128678597435595,-0.1916519877522782,-0.05448576984157627,0.100409506162153,0.19487093807624523,0.023588227150068218,0.19727627667225925,-0.12811112447599682,-0.26220506961744455,-0.2061293409733875,0.12255966625626313,0.0070048628549675045,-0.008880808621096886,-0.28353685300595033,-0.22364364800987147,0.09341069680643854,0.03837563141010262,0.2306783527446054,-0.13208872083447987,-0.07445851819911148,-0.16983805484505352,0.06315830688840744,-0.07859410171287455,0.04506795106561861,-0.02016592081188839,0.026091422462581282,-0.12447466729589485,-0.13089439512677614,-0.09438642972715257,-0.08672965940530052,-0.21538946336234835,0.03928953372400161,-0.27759010102091003,0.22871218354273556,-0.335168685976847,0.046357475732455515,0.07142808885668676,-0.07331086061120676,-0.2648107771647565,0.1267012395093217,-0.014836667458021462,0.1042038328864532,0.011008388870240814,0.022770640791457412,-0.1657774725289193,0.10349378499115391
