,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
24,0.057369285391922924,-0.1698002574314115,-0.10067108795652598,-0.19217945180041712,-0.008877661318699614,0.016775580953249724,-0.05473319887090498,0.04039683036207196,0.029940148153771978,-0.0011360211977972112,-0.013072309620110325,-0.03232235799903108,-0.07283695617586967,-0.09721740820871773,0.031901799320008105,0.00453545543659253,0.06235423232147969,-0.0802770245446069,-0.11703314277315345,-0.004517544734813381,-0.03853002597360182,-0.03863091791193367,-0.09897109460325665,0.01849006462171035,0.10011975328164709,-0.02164748753963728,0.10092011679984328,0.17874523829830888,-0.16942590912234873,-0.007631945114807431,-0.07943663976958566,-0.12302621406064776,0.13403167512363046,-0.19242481362408012,-0.002902320014493044,0.27875187515325295,0.034566017848931825,0.15463448057409254,-0.12771049952991995,0.01854562544238887,-0.09449366651429371,0.08425920579821723,-0.0003300240528539278,-0.03705427415539921,-0.07748019185972306,-0.07349687127124556,0.03115001309859324,-0.008366655395559414,-0.012528268105447346,0.07136466868602567,0.029547614001701167,0.12230447099790306,0.20640655739055602,0.022222185578510682,-0.11930388656625514,0.12614309021938383,0.002175615833072718,0.018805525777987386,-0.06699904163834369,-0.23431635605453374,0.06821412001194521,-0.10871252895006213,-0.008879231866029633,-0.08147501907533604,0.05536846700978403,-0.13747306643697316,0.07851544931532406,0.02790708544279913,0.025624329538456836,0.08756339509473704,0.09916698625331005,0.14879215315881927,-0.15995944835044396,0.10097343736937138,-0.09702760924869998,-0.02697182557738946,-0.015308642822213827,0.015419004760686637,-0.056677298508646945,-0.17567163385097806,0.11578611933225426,0.10577967098080295,0.049754634114301734,-0.11639793075553026,-0.0199868052010842,0.011700577527836284,-0.054384526202073735,0.07746852324076589,-0.0427658356059379,-0.15850405821951044,-0.06417159661830318,-0.02196907029196606,0.03817625973902108,-0.35495539937566045,-0.08698019964594508,-0.018995154747208445,0.09749823002257645,0.044155042581177084,0.10661296439700853,-0.12253133615010715,-0.18462087892654536,0.08969017208579563,-0.016099118301548365,0.16047286688246,-0.17322300846469235,-0.04297345160279753,-0.12656750967167488,-0.026166211384313097,0.014701463542682397,-0.24451012505092903,0.04747746270739975,0.029980078961513702,0.009517670769923383,-0.07381939775464663,-0.10814924070672374,0.03495707825186525,0.06824007340873564,-0.11820399723253018,0.11718560053133446,0.18974048901000032,0.006372484436271095,-0.10669809075323407,0.02450989718520478,0.019759892867606786,-0.01599814551292637,-0.05062803860325643,-0.05868215036765856,0.07598975314170596
25,0.08730114369780612,0.13018659053799625,0.23158668440817523,0.06149325347607977,-0.005711705014290508,0.17255403309130896,-0.003912616977187252,-0.017886359686779176,-0.09741118282337771,0.1354696616524422,-0.041003739437980954,-0.05899847005139646,-0.04062449129916275,0.15453832323512035,-0.030496801493500147,-0.08576360661128454,-0.05221464649837079,-0.05857609211861376,0.0701770448859971,-0.016500572434280547,-0.015756909226617433,-0.05844589683922785,0.010518647131072615,0.03431516305717586,0.008677545818213546,0.03838832050282275,-0.015034214639516054,-0.05713471227033216,0.028373763662145137,0.05304610252257058,0.03480675183607039,-0.12934711225478412,0.029400862128522286,-0.05758720817676723,-0.21611766033231652,-0.07674807271881048,-0.06334083979040923,-0.20291431103444568,-0.0645494833547842,0.05204439486406114,0.11766326643006805,-0.0072059481862684575,0.008770384784263731,0.0816307861868466,-0.02236750397777136,-0.04803962990193838,0.10806720660104603,0.06728615414485421,0.04299071931609093,0.15498151809723734,-0.08415080625922033,-0.0034978674602982557,-0.02478656539094115,-0.15336696827194363,-0.009410787239427914,0.12406933074111622,0.10620693799100021,-0.061233874105908845,0.03679199386498628,-0.05949266559046987,-0.008631361601882485,-0.138439487647625,0.11914538476625626,-0.16401170511567092,0.20377776163039205,0.06395736308184355,0.011361444871533203,0.04824860248961528,0.06520104559984002,0.06398424195343005,0.01802481485891052,0.1127266543513907,-0.024109035162100476,0.21529494648082192,0.1871189810529133,0.16204481280918814,0.18322464360439775,-0.024055341406054184,-0.09560469616179751,-0.08439570973262228,-0.05876546336680884,-0.10345254530569013,0.11404054656121837,-0.014790966149598204,-0.031590207809626146,-0.09143851967456211,0.012865060800601819,-0.014831006057825969,-0.0031798584011474905,0.005452016563113429,-0.011876984399813452,-0.10855546801031547,0.11755973471490834,0.098675690401601,-0.09449576229502672,0.08339665920047909,0.04298913942350022,0.16316316177416318,0.10212794555127644,0.042714675151257625,-0.09719240319299785,0.09943691655323206,0.17235241769568393,0.08250232254198807,0.02239907082766061,0.006893044110082977,-0.04388629988117609,0.005315784846887488,-0.17830335600141275,0.06485186794438687,0.029986671907654458,0.06873801956198412,0.04424699623365081,0.12040611345221049,0.07831432983411755,0.06125197320712507,0.019773685549623457,0.09651894465910138,0.08723053702408333,0.12278096832878818,0.03626815861183612,0.051323584402206086,-0.11410000800727013,-0.0884298482043407,0.016015291946369577,0.18794535179665567,-0.1778027706884741,-0.037544666262110116
26,-0.08774463780067165,-0.13347891823407862,-0.08986630232634601,0.11112921925141868,-0.011230585907379478,-0.04106399634087428,0.08222792470549156,0.1037671040420013,-0.04916699251116295,0.12368014637412374,-0.04286072686590562,-0.0752414934611761,0.07515904884212289,0.10357232751969754,-0.05912049164929737,-0.039878411200828294,0.06714446055275304,-0.001599616184294158,-0.08070233855133865,-0.05182112657629662,-0.09719176718449633,-0.17246048588505034,-0.070955542362922,0.07733541175216987,0.2814337959076662,-0.024732798732797587,0.12145351526324472,0.11276472630201287,0.13978119585466378,0.007445031256428841,-0.0576275140074645,-0.15327670538906313,-0.10538218602642864,-0.07454478383434353,0.005102600787187032,-0.05456824998841295,-0.1732941440280066,0.05481273927923178,0.04191437038626538,0.007477605243053143,0.0413838816251264,0.1367528638304479,0.10325017308806256,-0.026215817985387347,-0.012377184933289492,0.07867667989226625,0.06253503350636104,-0.02611562517045842,0.10188599469376389,0.09763883685277136,-0.042794504970696055,-0.0007885181305293864,0.02154889907912773,-0.10814162709159136,-0.09342554582750896,-0.05114800861550215,0.07442501843443236,0.03546956683347192,0.0002738283197148504,-0.006931349850842613,-0.15542862245025174,0.00443420554231128,-0.0026490918307553227,0.03517891515975553,0.18669715015668847,-0.04134822110423316,-0.07622348375420313,-0.08480025491203035,0.06889976511345322,0.06028831808664687,-0.1027191058333254,0.06713844431785282,-0.14950076211469238,0.14607765743202672,-0.09302710328077396,0.18857382804543033,0.049290388620992144,0.12428846562240914,0.00422683888753141,-0.13165763855775586,-0.0008353910653465863,-0.00812347885891356,-0.03715403372561995,0.08436890884436642,0.1240143419106298,0.13037540506127038,0.039525185330720004,0.08769839153466774,-0.027695087509291536,0.14345688913077284,-0.015113481536528571,0.11487629216958967,-0.042214128662067946,-0.13949756128682073,-0.2260660241622188,-0.11304820140728514,-0.06932703680756976,0.0715057697790421,-0.11884658769769903,0.1322588544572079,-0.06699528182260066,0.06137498980877185,-0.06767643583947507,0.030061454167993648,0.14082425682378297,-0.0774530881200672,-0.11546023512979094,-0.05973360502376554,-0.10636464391431046,-0.07861854896646973,0.008983537555174679,-0.03390099326101429,0.10848531342299894,0.04600515209538724,0.0333979233868942,0.05241471914550306,0.16891933390281483,-0.1313307993846999,0.11299094801497153,-0.06899918214103787,0.175973478260153,-0.04442270356130524,0.13508854314619384,-0.004751704076811137,-0.04372360915012373,0.03144481267974238,-0.11302216343559351,0.06085910362517831
27,0.1469850056274695,-0.05303894047294725,0.059881360547876024,-0.04745135739178159,0.08845538536352444,0.03893817640058264,0.024687287942190782,-0.10785763475160252,0.09260725176683487,0.18012611807686219,-0.00023231890324558444,0.07540612427112077,0.05277633115697544,0.04457420899754892,0.19141996466972272,0.1736818324363697,0.04578143268132751,0.13601331818642484,0.1318798150108306,-0.1369841046273555,-0.07969717263040556,0.05510094647628223,-0.014117804304772358,-0.1602519406554443,-0.015397726939229188,0.0010280192047732995,-0.04360147916552967,-0.10649889324801647,0.1405709398030671,-0.03985771806263202,-0.04761291702859795,0.08554858751349902,0.05229240753396884,0.06259012082974597,-0.04052876355093471,0.13771318867178264,-0.07608238369547328,-0.12379341092984184,-0.16512278918339052,0.02874083855358676,0.09635413278249656,0.11644286944458856,-0.19170789544083486,0.2024789077988532,-0.02956161252996976,0.10483547487100768,-0.033406533852830884,-0.02831649886825587,0.0855972686783901,-0.07909096411369936,-0.016827151749655704,-0.11518979658942607,-0.18957451063290845,0.0004312055176418593,0.003962211189086691,-0.023079778023876472,-0.03334168912766503,-0.030392086015373215,0.023521286513465904,-0.07003203760851946,-0.027719215648894912,0.16518420977855677,-0.06176016196414211,0.053864236237646385,8.564039460826605e-05,0.11124110573402028,-0.09216464807996066,0.06957971028331908,0.08741581594427969,-0.07636475967147772,-0.05110834601067168,0.049082430415548536,-0.09946257494746555,-0.0035404634979915284,-0.09357858531516859,-0.018800524378405997,-0.1669131807925954,0.005207426073372093,-0.013412718990635984,-0.033139457710490025,0.059407050847699,-0.0594986072982214,0.11433410207864454,0.07457076332920955,-0.14727912158621081,-0.17508691156223283,0.0761470136824031,-0.04826399017396405,-0.09571167695492416,-0.12659718886915886,0.016945419867180005,-0.09626641825870545,0.18696978381588886,-0.11479902539122204,-0.03924457875284701,-0.10209228306127953,0.04951396501899826,-0.04060995267039006,0.0186198364840392,0.23562528954936304,0.0790361302230391,0.07060167126176477,0.036857737656639765,0.07665678368908566,-0.00863718048133083,0.08235480953089297,0.06387182070336478,-0.12707196812930624,-0.0059952948269580185,-0.040536263908850546,0.07620408583960385,-0.18332905210895592,0.11248398657346632,-0.020419005765120218,-0.04156891566056281,0.16144308661569937,0.02322466519368669,0.06637812391099547,0.12798869236037486,-0.08530226412464904,-0.1395323823676433,0.1032417751197634,-0.029510202838115875,0.11047047917019617,-0.09569523572711068,0.2085408001002575,-0.024423277190291914,-0.07410945251645783
28,0.06969930567017278,0.01995136628262934,0.08478319230598497,0.01819599339382163,-0.03546241058249046,0.03671194238995567,-0.10028269385421106,-0.20231153413126432,0.04172392706285543,-0.07685048215947708,-0.0981369028937472,0.038040087870221714,-0.09683765390391232,0.03165620273454005,-0.15571119023011873,0.027787155480047506,0.038616048081492445,-0.16731753644633263,0.045188740631145655,0.05531085995895949,-0.13844908906925057,0.0781246237724356,-0.001393476318628117,-0.11343534356593551,-0.19164987163778796,0.05490891901544328,0.029272708261094217,0.03460716514014756,-0.15937473382796558,-0.18158610382668125,0.02451098706585997,-0.056555755696139375,-0.030712955673701522,-0.1478658186729011,-0.011312023268870302,0.1763881744432565,-0.04584892448508097,-0.035838684444758226,0.049598594775948385,0.05723372938601756,0.04694684139812717,0.09532600370243673,0.10260832459376185,0.0814676199108692,-0.16808541384624337,-0.0847924669468863,0.08239660182443453,-0.00976082299491442,0.1310457642384045,-0.03309535924708531,0.04934401116390575,-0.018716084551691957,0.2858799376421065,-0.04120281109531024,-0.042761751565352536,0.08435118959624446,0.0692247613016626,-0.04669530666525165,-0.057121805461357665,0.021628394767510325,0.08619504583488136,-0.04610490012089916,-0.13749614471572325,-0.03786896852271968,-0.08619827454798612,-0.02680282359282878,0.06497615289617008,-0.09753733275280484,0.11799365970610855,0.1715990365395425,-0.12243923611449996,-0.06492728560594807,-0.057865442810337314,-0.02474526913684334,-0.11719938515464727,-0.023574911776020464,-0.033779701838198055,0.11003551515746877,0.11240899168386602,-0.1024504801551045,-0.08601943140528419,0.044555367167651995,-0.03466435196625986,0.10263151579069968,0.09432990080333516,-0.08953254674177333,-0.08905932786107734,-0.01196152508769419,0.02350100847815364,0.19508823111583307,0.12414620726323217,0.09260423012610774,-0.04384003566604663,-0.008471708787002635,0.03234452150998657,-0.1752334121937185,-0.03726342085214192,-0.048615124281824434,-0.0792970817369966,-0.1184129296792796,0.013449323301638243,-0.016124112499630267,-0.08544878898100168,-0.13125849434509562,-0.011863482113018024,-0.00849878479820789,-0.009096168001131262,0.10442493424459179,-0.1322745279968343,0.0030555600473906445,-0.1161382608057607,-0.06020584367236619,-0.035981086783631745,-0.07500914573573976,-0.14609064316570547,0.05276056698395118,0.047035816985925995,-0.056316951171391086,0.0070923194941954655,0.00767009952727842,0.004093412975194797,-0.02595455592904642,0.027077086946920514,0.02321346540658118,0.07576480409745327,-0.1079457117322948,0.09825188924308119,0.0016627823702953005
29,0.07442135792333388,0.0057092091663813755,-0.21302067494846233,-0.003478113287212477,0.08166662849623556,0.02548393197107339,-0.04212306295635544,0.03236697414766025,-0.038998390553517975,-0.2592762539599317,0.003119220403164344,-0.05277116900452182,-0.01045681902567166,-0.20544069292307965,0.004942629455167913,0.026774174567330847,-0.04764148997950611,0.003437059350722801,-0.04809725057539776,0.07773219361506446,0.09960747260698617,-0.12722853351735194,-0.007591131604446854,0.10485337205261415,-0.016515350764946604,-0.08934169234350121,0.06525344447779766,0.14201679102330977,-0.05976222872984969,-0.02883255179614636,-0.052134557590403266,-0.06132060298233055,0.09399986770001063,-0.0769843636209647,-0.18032791115071461,-0.09331514410574382,-0.05149564811895473,-0.003389973556526677,0.09934865113390526,-0.004844403795806019,0.1712268310582633,-0.15692374748812887,-0.035441705983757094,0.26135688212965086,-0.06593609389649217,0.16745225665243463,-0.04986649519882003,-0.13535830436847068,-0.02662444428045969,0.0067594712838324935,0.16406180058465117,0.10783058917009516,0.14612569806268424,0.0777676649641321,-0.09122714149038917,0.05558239066745591,0.022596457173264927,0.03958927768877105,0.09688972259673692,-0.06888561135146808,0.020495807134985458,-0.11109988992544904,-0.033909029277528806,-0.08077294584170921,0.002190767889233912,0.09238730753773593,0.12609055366509261,-0.1008382044686146,0.1543918434002309,-0.16073915792526677,0.0043989737234088515,-0.04985734010580154,0.1940011387074307,0.03712972951272551,0.04110292355948099,-0.06710503219935836,-0.14806973127921946,0.04476493490025763,-0.07206972714554069,-0.15305837104585202,-0.04544474900335422,-0.03649629972708395,-0.03264172868627209,-0.049328056120697523,-0.09928340352172167,0.12078086644399862,-0.05584738284148073,0.01601366853985791,0.1657957165273262,-0.02396745130527829,-0.06783560926875962,0.11636115920357697,-0.02538923557832277,-0.012566772494093863,0.04137905391920142,-0.10028145135284663,0.024105502598471776,-0.15448185886282179,-0.0594229424428839,-0.10337127990268458,0.1318596203806004,0.02914194459174594,-0.045319356236206955,-0.029125091712262515,-0.058261367846998736,-0.0022848471133826874,0.09110480339288357,-0.08339227748237746,-0.04693188034569086,-0.004945539433887564,0.024484760011247136,0.18139009853071095,-0.011686823423156347,-0.09699037078576749,-0.005880769637357724,0.12590303863237892,-0.09569921460256034,0.0662660081674421,-0.07336196157675232,0.0106366212572374,-0.14831490384466922,-0.08994032778701952,0.018490954117113077,0.07359082588878424,0.08840192888663125,-0.04847818258630931,-0.03315592236992966,0.07251475082516803
30,0.032945357418713225,0.0506941993496746,-0.0868837210844245,-0.1211715378803661,0.01706544266676654,0.05494053738696274,0.10304946820866323,0.12060285414729033,0.037598570737932366,0.02363987984845339,0.01094848597796481,0.2563311131509221,-0.08465673330257209,0.08125468558496042,0.007610175139124535,-0.21121390505902385,-0.14461352232877558,-0.007103149080881152,-0.11699301443574553,0.05377411898480752,0.040521245952547774,0.10224242938172226,0.0431834598046757,0.05319680982143406,-0.06117815235287964,-0.16113631256357755,-0.0003721644677009743,-0.02440432202515119,-0.10737598685554883,0.09581161146213171,-0.10967846779612861,-0.021530561476530003,-0.06838443410763403,0.01788774454982183,0.11934434429330194,0.04197784352101922,-0.011178935785710234,0.16711997837551143,-0.026837672272215996,0.14352436606316546,0.11734755655036529,0.07290135643034164,-0.09969795346390672,-0.10271262064090461,-0.018239188630801328,-0.07412710157819816,-0.08331425601063508,0.03534632688864064,-0.05446626482436303,-0.0019693535780278245,0.1423858733802315,0.1963020960957421,0.1987745152828693,0.009242632899136849,-0.045798719657668435,-0.10926587419267472,-0.06526439137269018,0.14683751447406979,0.06099066497887811,0.03214899593356204,-0.028150124988283322,-0.057127023567646436,-0.014058968441408993,0.04653294684922686,-0.015793540655950643,-0.06911638184477198,0.022206474942644695,-0.05078211294178142,-0.00168134565018025,0.09596077259755953,0.11558050690581793,-0.0007479444494544855,-0.1016176309851318,0.04060317832686521,-0.002478339152133638,-0.00601025918430362,-0.05251879043674072,-0.10550695150242476,-0.07643535672783458,-1.5806460148062263e-05,0.03417281786474715,0.011892754803686224,0.058511497689407194,0.17516883652891987,0.08705117915238263,-0.137675480497661,0.024080118294079494,0.03537718925573079,-0.0767276587766628,0.0556546572794629,-0.01092622483788489,0.019372847719597866,-0.11035575145901443,0.07657989718583663,0.05181959703958721,0.06706660210945971,0.17469720257489543,-0.0069851928863382045,-0.11252413782092623,-0.009179733880817982,-0.014745824759473425,0.04711443872237411,-0.088712716255545,-0.06019352531555352,0.022865935669633748,0.0492082121620393,0.006563012228810122,0.017510423232225385,-0.019062689440638395,0.012000836365489827,-0.008477354407765323,0.11543795860075273,0.18778600884978844,0.07016870893556441,-0.01789447486747742,0.021604273842611505,-0.024248436171912423,0.12751011017816155,0.01700629446999552,-0.13062331572925398,0.10196609875892454,0.14053931702835945,-0.06025910952262282,-0.10393638533436682,0.07019551916988712,-0.03675804388892804,-0.18837517226922654,0.062465863768699836
31,-0.17985589148872025,0.07177141975736218,0.15425299608999485,0.1257688970894224,0.12104018197816384,0.04974745516057288,0.014751573549532953,-0.030492387626658693,0.01599887350592625,0.1645195994138795,0.013384082215258867,-0.014189839858286356,0.04328757113700668,-0.038107311836024935,0.02468930826259286,0.0825066942178539,0.00254501861105915,0.0039299968159291696,0.003584848193497875,0.03714691841542199,0.004501850668918367,-0.03988195329692136,-0.14326155274503868,-0.09066479312992189,-0.024199089273331694,-0.11349624910013567,0.02956508303838749,0.01618089762015864,-0.1427000382679711,0.029232777165099665,-0.04936896583156244,0.06115994231241455,-0.013687142651670137,0.07961457748455911,0.08911627907230445,0.07703641421416942,-0.05601470174808049,-0.15214023737911764,0.0952535036043952,-0.09464582015330378,-3.159815022242412e-05,-0.006398033888788733,0.1710890972641989,0.07110567745835278,-0.15312597298025266,-0.14772216300138483,0.07168613996015856,-0.1790884645389583,-0.10553968274481026,0.03134280503205719,-0.13778771532433962,0.10798124685313829,0.02518053101451446,-0.02146583316355337,-0.06126139496320045,0.12051858915831588,-0.04092878496723784,-0.20131894734052955,-0.0010262977464878657,-0.0281108097137873,0.08065562483834374,0.0315917054511541,0.11940328386309328,-0.07614849566739738,-0.0004029408082334492,-0.044479147678848065,0.10737204500445961,-0.05732818476048665,0.038360055332866884,0.11245140076571128,0.037423526230708416,0.056984132105712834,-0.11922413125314835,-0.09784017976227521,0.19643477740919102,0.024260633066099713,0.023229441099995876,0.01820999897555814,0.14144247645847166,0.014649198277334853,-0.003679323916471164,-0.08459930436221029,0.04810925282913662,-0.02542900060227959,0.11559373222179545,0.06766066545246552,-0.01229354634802299,0.14589407553292444,0.06361714083524427,0.030350798411337837,-0.005215449610505804,-0.045445186977169746,0.17470217902114918,0.0904649646228248,-0.10371069494033741,0.07879591289726956,0.12652868108406778,-0.048525116956788766,-0.07606406768025956,-0.051098016259020794,-0.08647017458069241,0.04629485054915591,0.054293074628927976,-0.0336314760066294,0.0037414791674912225,-0.036068866111944826,-0.01952002690947672,0.04059422084663917,0.006507250965141276,-0.05027558587109572,-0.08483187171946555,0.12045132944811972,0.0746545466660426,-0.05169230712411635,-0.0343287207134602,0.192245815292544,0.04176867577677993,0.029920349348672406,-0.02717890357736507,-0.07111698484676299,0.0012137960139480936,0.019167481354000225,-0.0026525598139230688,0.001172496736182909,0.07432643630965535,0.017931918919759583,-0.008861123419625864,0.0025710458130981757
32,0.015050948760827753,-0.06306239975749851,0.1513847756680933,0.15612027870596404,-0.02875615606708727,0.022058508075468157,-0.035886744924368844,0.020658333569511484,0.10930033812405182,-0.10361073269723002,-0.0142791332534438,-0.07452320809509302,-0.09854854765835136,0.16855280288847588,0.18577113274996604,-0.018876507082865618,-0.05467157317314123,0.09758365568112587,0.06431686278863946,0.021979621783775917,0.043468637901329744,0.019017839562942385,-0.00010929795502234592,0.03677145440385217,0.06059279159202179,0.040024613885010246,-0.20691161023363122,0.01865728051380433,-0.02981935838397061,-0.00843937244259366,0.05537002390653207,-0.13839021736737359,0.07688269096623253,0.048909757508288555,0.08582227712373125,-0.1663983416622751,0.19966945926243396,0.03148360867636792,-0.002539964897236285,-0.014275343142031082,-0.024273642659037694,0.0035358650895352117,0.09007643133905542,-0.0004807452574123046,0.12475307951499293,-0.2388187580485796,-0.014613350285776325,0.18755851662911008,-0.05295122753715826,-0.13883296743525966,0.059420135268579526,-0.012186260214722456,-0.06382894840341977,-0.07603308019362241,0.04444332107850039,-0.024567934210400655,-0.14270803985864433,-0.1876805096866645,0.12200267334276883,-0.025015824767702078,-0.0765856696475177,0.09909239402704263,0.0006595980114206128,-0.039783059942815974,-0.05879440250247684,0.11780735884788261,-0.29941244738587997,-0.04986317410377331,0.13610193150023964,0.041658321925277034,-0.13601913524090997,0.07586475196438469,-0.05103224495113919,-0.03351641721418262,0.18638889182531157,-0.06031714344125794,-0.11928072605031204,-0.10700439802199516,-0.024870936790040814,0.15395712364104389,0.03811267408367107,0.1330155097572358,-0.041563964502787376,-0.04960548503016828,0.06471452025475209,-0.0416928775001222,-0.0004592850607099222,-0.01877332233485623,0.0791350844297327,0.1408832394670842,-0.11105865649496106,-0.1477639067483992,0.027133504312248386,0.04312935309069002,0.22382429449047092,0.11566024502142003,0.1064261788182611,0.06407383134916267,-0.09762055682822762,0.040616998937807305,0.09778132114929475,-0.03312352714298205,-0.21700059934344187,0.13600226441428104,0.17782038069569864,0.014292566184363451,0.06077907313099386,0.06153271801747545,0.07289366322791431,0.06220233616267843,0.0023822445882384588,0.026849409351964525,-0.09250654296474106,0.06743950847865673,-0.03529221955515961,0.16364510640927263,0.04919029642995734,0.011221295743945607,0.08985117905797378,-0.21763601697747206,0.05871367758394384,-0.15365241784354858,0.04032020145043008,0.07030359492720761,0.2532315187665569,0.10344666278234194,-0.062173920711783105,-0.1464202937421658
33,-0.08293612585118265,0.14604476858602242,0.0005323110453334144,-0.007551348047023328,-0.024832932301039164,-0.12917020535680246,0.03885841576935956,0.021731857883757987,0.1871313360332528,-0.09547373358548486,-0.056395821244898045,-0.04246505691650255,-0.00045852647287437736,-0.04415630268696235,0.03309675470744523,0.05441117293710731,-0.058285180634525084,0.04848720563462579,-0.045522921099473826,-0.00744281501319759,-0.007929168929861782,0.049562087309796006,-0.04724580343177968,-0.08078940881677361,-0.06355112859037776,-0.061423903002974393,-0.17364205463521487,0.06389223676981372,-0.07071868427846208,-0.050515988568661484,0.014139694804660383,0.07858994049173663,0.0613087737460307,0.11576497765396697,0.1313640125268557,0.08339333366529275,-0.11762399984166756,0.12674305469881333,-0.003850632284423482,0.01952680455118653,0.09122663879277831,-0.05069688873941863,0.08586499436433025,0.09092158752232637,-0.06918202868891017,0.0781822986134135,-0.1827118997214803,-0.06545748437386191,0.05292394397099197,-0.10133146570219434,0.06615132469518581,0.09723784224035374,-0.10447753474299137,0.037020008771461485,-0.0006354300294110461,-0.03151194391229238,-0.00407006234220911,-0.03517548865680615,-0.004865167378728338,-0.1461250439144243,0.143364660815989,0.03514507425065694,-0.0343477073752939,0.09099424893064394,-0.08745771147509476,0.031333153376379715,0.04839032145254886,-0.08037909238380966,-0.11683197826130623,0.2362100433453464,0.01443819759241435,-0.016562910197556426,0.13116563884869684,-0.06490092116188623,-0.07665729925928472,0.12999191108222447,0.14258650379770446,0.01128180149393052,-0.1193091965967269,0.034546898510773735,0.003910448159905299,0.07640500049292719,-0.02529091601416875,-0.008219131715143628,-0.10135719025216489,-0.023393159714082998,-0.10980552822673768,-0.08259442545042459,-0.09216044827604043,0.08317339515603502,0.007238373373311704,-0.1449629682476424,-0.18223985826662387,0.03299765836250076,0.12168352713819008,0.0016314366139067366,0.024766397446262113,-0.1408752104382296,-0.03504234111245658,0.2058236813937134,-0.1372996629672865,0.16501698717517302,-0.023167116025251004,0.037821470375799866,-0.131425896601614,-0.12861589784951505,-0.03198364825093519,-0.017450973268532437,0.07287485617970701,0.06453807988198582,-0.012591743267816306,-0.06829616556143597,0.13049596909240735,-0.0831778026074627,-0.20285566393539506,0.0927520759103106,-0.026227598559990205,-0.05243079604792438,0.1163496910691087,0.09217345592173298,0.0034801601363985803,0.08806376101050771,0.13845974049499318,0.003630320438552426,0.04811663785834043,0.16973025415130386,0.13034043301059003,-0.1322179559584651
34,0.04370999206599705,-0.05539207097454775,-0.12177350709798836,-0.09849127392170307,0.09342016872604271,0.04241237631797522,0.12357964019392939,-0.05831130505371222,-0.08085120694257432,0.05984884794787948,0.19222553185398344,-0.0788976801687046,-0.13121712063928165,-0.10689046865264398,0.09398253444823253,-0.14010829684607937,-0.09348178027893721,-0.09406507710825411,-0.016238728123656267,-0.014122172307993227,0.11713801412850433,0.10365513413544285,-0.07016296885096432,-0.013810461505456608,0.017900772241171686,0.11172488358577598,-0.035364212303373395,0.035989540474521464,0.2114676776799541,-0.13901543718495052,0.034215670341632115,-0.13213743718047746,-0.15809893317883952,-0.09050481795148595,-0.13002576943764688,-0.01566865159305726,-0.03899517732948245,0.1545925023053695,0.06710120133829245,0.11364267130215364,-0.012675213653929877,0.006419879412511309,0.04734700098828302,-0.00279606367503041,-0.016837299082855802,0.01737683128297386,0.024087222156527616,0.0537556671325853,-0.011382593209814707,-0.03620511899310942,0.04356585048059891,0.03127551604968697,0.16373508664971415,0.04620010094716265,-0.09909190791452964,0.06211305527979288,0.04960455622495928,0.010379372594510113,0.10863930837259793,0.08100089361487282,0.02751393642480148,-0.07230054229572243,0.15841399006302523,0.10929709829892117,0.0736936082529923,-0.16156818012364993,0.09148032076248318,0.045979083793632636,0.038324594695546096,-0.02489627854464472,0.01746318518938612,-0.09976166055895173,-0.14508303521868604,-0.019657093932416658,-0.052697071606208436,-0.01962891453688842,-0.012177558834891047,-0.05044254536129948,0.031740338980751306,-0.07353327133769941,0.06432443803136591,0.11721805529130387,-0.15519660617028327,0.09495169334644436,0.05223326058455565,-0.08292154129916304,0.003038601438903748,-0.16630538326167374,0.006377692035412077,0.16586811224805978,0.06404115331268465,-0.10199731581514034,0.10939658483353437,-0.057161475963782696,-0.0978522687261624,-0.022379876363795778,-0.14228977137685092,0.0798390372623106,-0.06404539266474452,-0.1376283257719923,-0.014221432350795657,-0.006043659691447849,-0.009618778892140713,0.07568976808606906,-0.011381910070998879,-0.06113077690502917,-0.054721370214431145,0.07942311337512152,-0.08431582575308089,-0.02282028171455779,0.21134663899278885,0.02215575741069903,0.17228363596620588,0.07514197589883831,0.12503267916056648,-0.008584747124607146,-0.04701953225973663,-0.0032573705754759723,0.09867197607763112,0.04171778736447319,-0.08688735160317726,0.007076055491813547,-0.006885246261525666,-0.015525466920228877,-0.023145120548975245,0.08406532724462654,-0.09017795283061024,-0.17271531174883023
