,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
10,0.048501040230332707,0.1513092284762162,0.008893422959537866,-0.1299585127580221,-0.0468083550112799,-0.07707544771079688,-0.3305699081905448,0.08020223647645927,0.08529914261713663,0.05869369700021737,0.011526921893959131,-0.16623675327806614,0.010415385697440745,0.07314928162183276,0.0559166959604455,-0.03211431351575964,-0.09315922879072247,0.2612001636875183,-0.02973712751881278,0.140830072384996,-0.03905985890621834,0.26048212208224253,-0.10122526941610349,-0.29216975513117066,-0.3783694483159556,-0.18381055740141902,0.13829877874071664,-0.019895650651009317,-0.07142618019912882,-0.13140568857905988,0.1463750270017125,-0.04247648405562469,-0.17525993609062934,0.05641134087623702,0.09961114452331477,-0.06589472410604653,0.19230309060339904,-0.0017747730480701795,0.07498255757422309,0.022449789485345577,0.11765904918711569,0.20852394420663023,0.098640725986298,-0.07170132871701178,0.16923915393772657,-0.359848067468666,0.0805713855413515,-0.24934912430160203,0.015659124922800558,-0.33570902747625925,0.2150644524718176,0.045810415371747765,0.07236284396423469,0.19954579612455728,0.14781016575275246,-0.397540693942166,0.1731865340061764,-0.002506245964190214,0.14848086149168724,0.1454316940211526,0.025130943721414747,0.16779743732310134,-0.08158026043739329,0.26071954640569606
11,-0.10107285773131153,0.015398451671145601,0.05104635951913581,-0.07531307492961167,-0.059325417079750836,0.27783694463965847,-0.062168184363745486,0.04242158430252347,0.13818945668247357,-0.10877201971995663,-0.20335274494862768,-0.1759871549682184,-0.12145556865933611,0.21049671164637393,-0.01352700176802182,0.1393632241193827,-0.17179279836087066,0.06105149470141594,-0.08159447866537146,-0.04208601121212085,0.15832806117167966,0.09105387248485235,0.0932504288876403,-0.012266600121824994,-0.12341826658253918,0.24874879535388839,0.14477379443219335,-0.13211930970930308,0.5249847843728783,-0.06274658219343157,-0.02686393879002122,-0.1547165302585871,0.3452396874307328,-0.027258712611546297,0.07273073024524959,0.11473750480814922,-0.040968938369262506,-0.020059695652920005,0.300890299798702,0.04459872985067839,0.32190927255164076,0.04675099154353289,0.14535930828664073,0.06409682848296848,0.06817482465147827,0.2242331238834644,0.21301262970298393,-0.04851523593352076,0.0476520459637983,0.18089417513096415,0.14198877094294277,0.10964749840236787,0.015729492095247512,0.34268616361663384,-0.06422338691841148,-0.10567138864377054,0.07854098575719708,-0.3257228074191775,0.094473603157567,-0.26142337158669376,-0.18973500267934945,0.11535771719565112,-0.010581897833348087,0.13024854788578658
12,0.09421626752646906,-0.15616813332729232,-0.04911128614569429,0.21340017548048565,0.448217947846494,0.02193384509325104,0.052128292405353355,0.10030850881760926,-0.1450658067675065,0.21700816094928727,-0.08553326843788298,0.12899573825819313,-0.19276950447501745,-0.18890358825925507,0.22543965347640268,0.17368726921221117,0.08638211924416239,-0.059617459936901436,-0.10815988782608175,0.06633334919203762,0.23995082946145366,0.319613986726598,0.12699025451393994,0.07046521228657293,-0.14213095777866783,-0.10276208015006365,0.2642768263302239,-0.04911180817275481,-0.03745675522644788,0.12189616512301936,0.0408634195799754,-0.230193071278912,0.027921202982839084,0.19644752214968783,-0.24279945733942376,0.12657611355034493,0.23808754192968062,0.010262076266905383,-0.05943461663436953,0.22620970117735215,-0.10044151073254207,-0.03715228772232136,-0.06907887893176752,-0.10271161932267203,0.0981070061079444,-0.009234215645398221,0.009270624684905067,0.1890434739765735,0.20785067597080226,0.1538380152249598,0.16653839347696825,0.06310764253293447,0.15136097925964112,-0.05608350885648039,-0.21788831616053758,-0.0495582841106823,0.17515119383192582,0.17953454089012427,0.0455658177654488,0.10601034412065605,-0.07606807245386668,0.004741597846138886,0.20761370925089867,0.028224046489841545
13,0.1016442752028992,-0.1793646775357884,-0.05595526676037352,0.1423401584170564,0.034498460959977065,0.060191375409383484,-0.06489826126933972,-0.24250290359003798,-0.16288543690256632,-0.057063731707763424,0.05868662057946184,0.01803234495520864,-0.233590965051967,0.008275024096899656,-0.07810176027320574,0.10686001121017488,0.17229870533638594,0.15577040169492398,0.12633407400069002,0.13494690722570818,0.15443781160945708,0.13337410761620808,0.022368486489528605,0.09987263798048919,0.18793353179196395,-0.23324572751784642,-0.17988351606527217,0.2048632443940431,-0.13979066261999157,0.15464839922924525,-0.04805549791224964,0.06851918735009346,0.0902891809666591,-0.011785428264040488,0.013797062988305787,0.05166765471775051,-0.010593446980430054,-0.19814356772741468,-0.11224639404090692,0.5049007695522704,-0.209342114972379,-0.013362398634995994,-0.12125523092770263,-0.29757536051604727,-0.18847062328891337,0.043151442709364767,-0.0031155646129323988,0.2597667392248768,-0.10365361537737577,-0.1595974919556308,0.12074353348447162,0.03536940952063567,-0.015697743123973505,-0.1667099006893243,0.0320302343229601,-0.07837165819174585,-0.018225817676127323,0.04737391199305557,-0.3034664309787636,-0.10190796856090367,0.08739875588988595,-0.07321747557742185,-0.006421238012885445,-0.262282183275851
14,-0.055509874631024754,0.2635268412783409,0.031343946670678184,-0.14231193831562094,0.0005773746626558504,-0.35404198436994533,-0.053475425150066376,0.07321466125028932,-0.07907618075200513,-0.08182693564371751,-0.03451348706713288,-0.17350394072957634,0.0030735743193640165,-0.06278278552185101,0.16713362367926798,-0.020475884530822084,-0.31255160995773595,0.0786188551738034,0.15377687229591153,-0.05094361045031794,-0.0015019240498920095,0.2689188715556229,0.09306637787013469,-0.14237263476847087,-0.005963051185375409,0.06654084912561692,-0.07522810219767508,-0.05119089228044797,0.3668782671939708,-0.30370592986671857,0.20131427728436396,0.15816317110054853,-0.07360183926233997,0.19624365241712505,0.1114691893113483,0.3901681977407493,-0.17217004264410524,-0.1334893070008941,0.32263025054020233,-0.212677927806682,0.020851733566779204,0.19495638189114559,0.055368687726502754,-0.13903748760111717,-0.18754386101456008,-0.0006156061343321077,0.08210754919449528,-0.31679904451340973,0.05687989668372478,-0.07575227413149849,0.12244977726569911,0.11228252193501607,-0.10424329231931694,0.13749627274537365,-0.2237881675189152,0.15751297783287754,0.05323132718740118,0.11889301215933622,0.2509615454984229,-0.21821723715373356,-0.2130406276298734,0.016416668392843236,0.031356915011503575,-0.11791284909942272
15,-0.14615821691167913,-0.05436683719497692,-0.004097432381668712,0.22532857332653244,0.2724321323980191,-0.04264336090959324,-0.04621502521510108,0.028064298094533542,0.2663188282641902,-0.0803793902758273,0.23297857110107809,-0.0492743959078163,0.08658607975536532,-0.11700149724524375,-0.16031142276519236,0.07559137301199773,0.06171754208967803,0.07988750240186063,0.20104949728471688,0.02333713309250466,-0.33064691614114267,0.08778381268899466,-0.19813429766463952,0.22180621080104024,0.1730075391427134,-0.033451431010884526,0.15541449919591208,-0.24743559727384778,-0.12140799078114656,-0.03991108714217528,0.11145488663831125,0.1063151391571653,0.03265340946889214,-0.15632508765580067,0.05503604375458878,0.13845427476783354,0.17523751718168334,-0.08384154148186333,0.07650768970742758,0.14954623536896527,0.07418470025424839,-0.12128439941822933,0.2544284421652447,-0.0011046908152646086,-0.14839444380498462,0.04089038482477188,0.07433202410859047,0.22446505482129792,0.11948295853635443,0.14011760269606063,0.14801317891102958,-0.22974088858988934,0.03316569089813718,0.09866692139134164,0.1358616140323919,0.26942763411787507,-0.1524428837953153,0.12826734394812642,-0.02420065332133742,-0.04646313767738038,0.35260476722346085,-0.22388249505570756,0.24081294682139262,0.03678583066010617
16,0.13138676024895357,-0.2269631619380536,-0.11209185854385113,0.2129867677368879,0.09382751895595781,0.1066989641248118,0.15695796695986708,0.14255634781797705,-0.4393671590880249,0.1738951559684321,0.056052489254774046,-0.11909070427952022,0.13868034062926032,-0.022185195856935454,-0.15136989863431669,0.07093524936577691,0.09403074304633838,-0.1304360755656393,0.15076482476027228,-0.055450855899020546,-0.14493203614081324,-0.07227693840670875,-0.15556135424728032,-0.0840164665083954,-0.045010228150860976,-0.11958936358112546,0.022039119562034356,0.08482378242284667,0.08105230939070829,-0.11075132071941642,-0.14127261412273884,-0.20957340364222327,0.15347370968723886,-0.06696406458556206,-0.036344638504244,-0.21704206597555858,0.13485826505115617,0.020804784439413686,0.012646900418708409,0.10649000292772902,0.14393118243923222,0.07473100749644586,0.14221781160349614,0.15862970017224104,0.1803841752773672,-0.2942190516459202,-0.026994607601207785,-0.24463418080931054,0.009636189564004404,-0.2700034301994153,-0.05216878665741582,0.007534680048072426,-0.06132715794836473,0.021501439172134096,-0.13892944998678639,-0.07932392196304212,-0.1109977996316084,0.24063941713716167,0.0849445600723049,-0.03212446381041895,0.04727476202357684,0.24863128731381268,0.011909043160130372,-0.014791786439376767
17,-0.02716572270015628,0.0019714933245350637,-0.13014800012481503,0.26034950363708614,-0.2778861887535295,-0.07214546811781822,-0.12075610679407354,0.1295960914156325,-0.0067185846998551665,0.03403478418787383,-0.202632278076331,0.0663244551070914,-0.06118241614924859,-0.01591629410109961,-0.09852390056548513,0.4956773284767367,0.35543269656577514,0.12499012877487756,-0.1398014689536949,0.08384752640157864,-0.31867168159239445,-0.1588719311504048,0.12916308758022976,0.044434574360085986,-0.04420563528887482,-0.2590660485619995,0.09141317616945839,0.022620598248238366,-0.07327422494522844,0.06500546266288491,0.46988245508684906,-0.22097703498390464,0.10478535276667267,-0.05627290001336491,-0.1879458947226562,-0.10632406697061841,-0.04090496701361638,-0.21285766777093643,0.25646597034925345,0.04048354945887128,-0.19930837144627556,0.04165082006798927,0.07306698941842031,0.028620189625842205,0.12376261291146047,0.18111311371101335,0.15818413643457008,0.03245340553675353,-0.13564975830222334,-0.06376646715849521,-0.5427507027420393,-0.025859499280305655,-0.02302690798565708,-0.14197595807171584,0.341656884872368,0.058740110595573866,0.13351911401805172,-0.22810547359618288,-0.08123938814766614,0.13617138071901325,0.16716115113298444,0.004484421431101857,-0.3096498350095248,-0.1480325612427276
18,0.08806775426389708,-0.19151215986233433,0.17405762827143045,0.3737103304583125,-0.12099160549279464,-0.1198280030187618,0.2688321956893748,-0.1189264415196055,-0.06131424188706144,0.11882765371549882,-0.006668022405338329,-0.14427426415675548,-0.11283190062995258,-0.26642254170689167,0.04434453301147754,0.3620582067173501,0.18744541894456257,-0.11838633057099203,-0.1717548183573038,-0.09795007387035161,-0.18871563927498328,0.21844712035637348,0.07448744503279714,0.013442503946559428,0.2455522247353733,-0.13199757432761075,0.15713735388711952,0.10869942214293062,-0.03927749436341001,0.16574591230771624,0.14060850294399804,0.05966293027998737,-0.26832710260405956,0.10183069399678675,-0.1079799069169252,-0.10538067299786077,0.06364723365009906,0.11868562159196103,-0.12826987809491294,0.279259869958643,0.12208065862407802,-0.2007426053514761,0.08136852958345916,0.06927551198812762,0.006278993470427602,0.13256205762272555,0.037595698342008425,0.29667670270588126,0.12159309677835292,0.13470156526204863,-0.4582107340330331,-0.08260016179115387,-0.13206577058707528,0.21438049304824455,0.12989511771460793,0.020861297894525545,-0.2791344627836699,-0.19057848072509936,0.0028352316273338655,-0.04795060637420503,0.36814424178998406,-0.0611515194893571,0.10359292489420376,0.028833536135965544
19,0.1551601647281956,0.35228803701011197,-0.08654366099139942,0.11680467760122706,-0.06519764887832984,-0.3392485609739298,0.1768414315302322,-0.03152898952258859,0.025370574777920193,-0.07293162433391996,-0.017689992124616524,0.1659089253763438,-0.022137259757363695,-0.16128333304273465,-0.09338452791658257,-0.022680277939860768,0.013438024418172078,-0.0009632941683833785,-0.11765159764308751,-0.28862450228702347,0.26540186147714584,0.05612639875823064,0.02370192001255718,-0.16272952911338692,-0.022169397000702362,-0.1240201483106973,-0.13211702993606483,-0.26805138329016,0.06698708432886859,0.03811353403429683,0.1428509696950088,0.015756878101229214,-0.18081848216626367,0.3090945883499968,-0.06528235667436781,-0.2315074048613529,-0.08262079461053497,-0.08219720328378348,0.15394431530407418,0.060799675497766645,-0.114478557502567,-0.042207840504666264,0.19760373978443516,0.01092851971723243,-0.07024683491912587,0.02129754267358711,0.0021343545590398892,-0.05980505599011776,0.19175262453875871,0.05496239194251819,0.06910874404870478,-0.11113920225956028,0.11675158505212768,-0.11019752540456183,-0.2516774132622281,-0.060404713138352904,0.25616734888644516,0.08103439884879365,-0.16034136450505995,-0.05260779869995518,0.014702917595900441,0.027582867394270082,-0.040557835645955984,0.3125551126038228
20,-0.045617753053706404,-0.25536532362122294,-0.11959910295521368,0.012412686058288791,-0.004609238908131247,0.3008897789681181,0.0677185294547194,-0.04568066220013021,0.19346776234987711,-0.03208114580841967,-0.03440090439770642,-0.11882575614001015,-0.17479264362575747,0.19687990098221284,-0.18533852799290224,-0.0857666255805215,-0.30785580181538985,0.09228851364720879,0.2280559235387418,0.16525479280634991,-0.10012839699426503,0.12062695679018204,-0.3393064547342531,0.04536233636462484,0.02019032245744493,0.09297755773476445,0.0893180068493855,0.25167483342733976,0.21068672717540307,-0.08110009396702886,-0.10815313062569296,0.12371223074027682,-0.009546313501744938,0.0022417207408288037,0.034513321909423855,-0.15303492379788128,0.14650585633082458,0.08435231436234464,0.24115375440437514,-0.2264212908278542,0.0964129561905935,-0.05234603283005948,-0.1168824764785774,-0.0008031589186512574,-0.038111107209627515,-0.09975244856416772,0.24096093482199527,-0.04755539698000002,-0.06632106063745892,-0.12314855488692496,0.009010222579612837,-0.0833162918548,0.17713024471308117,0.061803701103049266,-0.17922393001724227,-0.26281951559892525,-0.007954740111598246,-0.1962893627463013,-0.12394284228970191,0.03527881987266967,-0.0408172504251738,-0.11700858380161613,0.011710218952429872,0.08220070073120624
21,-0.027939547815441425,-0.11749591636299317,-0.03534091605351692,0.04876179099819381,0.06862077115599596,-0.14283225184403328,0.10538882064445013,-0.16050714964985657,-0.18583057609375864,0.008564407237224472,0.18955127059931878,0.039091145619763346,-0.01067542449648531,0.07208600168433636,0.18448711709889729,-0.019391167117383708,0.18619905576545082,0.10605253754357355,-0.071092894894694,-0.19834037218424988,0.0015463882474704733,0.16493889697269035,0.26888704490597803,0.06606704017291673,0.20775062273191314,-0.10413052376362263,-0.31379947301555394,-0.21999853662207797,0.21324792484471744,0.07244247226184002,-0.022138775727809305,-0.25616850310018946,-0.2550707839897804,0.08903744987114365,0.09562051988875654,0.21360446244271766,-0.14431326154288526,-0.12183967982226748,-0.2937484897924262,0.23193265455002904,-0.11026289664272529,0.0452899099367592,-0.018132957409053005,0.053456734495202295,-0.13508437213393695,-0.15826208985640963,-0.20973842685347174,-0.006157320971671335,-0.2576383409528744,0.10868405698554147,-0.30393624289696397,0.31246804924644167,-0.4335153557743533,0.01648314258533856,-0.014833422385906186,-0.07292371619408976,-0.33542872297235427,0.18113017915166843,-0.01035451604917065,0.10424623052674063,0.06423111352241848,-0.032584404604543704,-0.1840592771084152,0.08248763363182868
