,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
67,0.08151322628377282,-0.13599006620702933,-0.06506187707754978,-0.11756758787537977,0.009660440082904209,-0.03497421787995811,-0.13775290051019934,-0.011532109902914834,-0.03646273544252555,0.03316934513885981,0.026072550987606764,0.10722518403316907,-0.056156325555959945,-0.04092074448623125,0.05226445077093828,-0.04988978210402575,0.05773682390207193,-0.05634342417623949,-0.02079396850436679,0.06003243491890756,-0.020117240701644393,0.07659144622819918,-0.02683673069892319,0.06173984929444245,0.10342756575860722,-0.22037431303917634,0.02286614905168418,0.006472069981724068,0.019269681256335228,0.10095024513475648,0.006984996867675773,-0.028190195733050132,0.010046848132391794,-0.04067356875442991,-0.05419654120756619,0.07143915938172031,-0.02307947799082362,0.10557934031653322,-0.027156144111505135,0.004062776803290407,0.19680441321254713,0.04529732089314734,0.0605095615217864,-0.014383534138415364,-0.01113999291828637,-0.026568307521933482,0.20757381521341361,-0.05467286112666998,0.03812038808104752,-0.06698572973050401,-0.04100829698442013,0.09549326825519605,-0.02444638505691688,-0.17772246308910486,0.027525492721801683,-0.1809694000266324,-0.10476708019695928,0.10986153702652506,0.06056043815964195,0.12643034016723204,0.008233466424778397,0.03845226718975976,0.059935150219913844,0.021155598836455267,-0.10066267928553956,-0.07241862542017878,-0.14763634489935912,-0.03660721572074673,0.20329478452472516,0.0005465654006935353,0.07879667778390131,-0.002774785377467364,-0.17983881565733248,-0.11401375229861893,0.0809797491293939,-0.07119163944194466,0.005563231120316928,-0.061499485884483576,-0.06545557417666469,-0.0384588565687201,0.06492240113594672,0.11524713748036114,-0.08427848566168361,-0.037152191697411505,0.00012888895453997431,0.12432222298729188,0.12017931997804897,0.14727500779689498,-0.12248469760329689,-0.1231101918872879,0.09912164227863152,0.008262773779935815,-0.18917393014572564,0.0018769706420055012,-0.05993997999925869,0.024669175851290685,0.04445869872842164,0.0010396520156996175,0.2019735977163776,-0.03559826855445269,0.0035193638821526805,-0.07508558721817488,-0.04200734686932303,0.14012179667188393,-0.06731084409848352,0.04974841980447113,0.19586617383149288,0.018891147318362084,0.03170535835639335,0.08484902863203188,-0.09718532635949793,0.004388400186604332,-0.13247214642599203,-0.1683679883970215,-0.00026180908437975156,-0.06925914298843924,-0.015586076531392518,0.016238863007783717,-0.15575738833367014,0.026066551428381792,0.12411673672155893,0.0930193923622114,0.09794505794005808,0.03683059237825297,0.03179735238074181,-0.0536174271186481,-0.1990269336411755,-0.014768808568296493
68,0.04595154871919118,-0.16484610489568163,-0.05432029871508737,0.10206410009975372,0.048170567859081054,-0.11927354934786145,-0.012826804472265007,0.004200270886718954,-0.055002148329116866,-0.040595925210394734,-0.13156583842603223,-0.06383070792135431,-0.03763257008613451,-0.21582261977427675,-0.06005380086361046,-0.08632531782916562,-0.22825448283962896,0.07159642717906128,-0.14481911243448764,-0.013060713290519669,-0.07971447392678724,-0.015514099485218211,0.03445144062536542,0.13980202204755038,-0.06124966565117604,-0.04870660144193345,0.1742774792049075,-0.07034013962590291,0.0017664394736951342,-0.07978994313308514,-0.06390960153874554,0.1384117648841884,0.24079949773301154,-0.09769291774585438,-0.03314463111808372,-0.0217458620432609,0.04377960406514443,0.022173389976201635,0.10060355885664597,0.10749785259174878,0.005834428177899251,0.1205843634373504,0.04123033318449275,0.18786906990721122,-0.007944624509825936,0.036060932101847486,-0.02696761500119883,-0.000560755049309233,-0.07513012728647323,0.11447925916564154,-0.029710641272942158,0.0113689572075686,-0.2872010448684229,-0.0462490861693855,-0.019330210316081484,-0.009586536650466163,0.04916804814417126,0.09331416097923674,-0.04413602696274427,0.08828739031359943,-0.07921796562536089,0.030270518501653493,0.07766200029641439,-0.12236480708700309,-0.039135738658043144,-0.07475713027894865,-0.020754649922671384,0.0019012860899254714,-0.16835310965334851,-0.055818320761475373,0.015248944572961613,0.03222274251417457,0.08061834567214739,0.13465530193902003,-0.01658707580215123,-0.09848985976818801,0.002320533910106466,-0.09562944327269016,-0.07846282951121639,-0.05006496318642808,-0.006952810497837732,-0.0540350860263106,0.0735835560656358,-0.004594413587022168,-0.04953409713331469,-0.059646479605983106,0.02748760581754446,0.032989597983125035,0.009059586781123244,-0.012004004804558146,-0.10208271320562445,-0.10844774220605824,-0.1960539057694061,-0.18678827426396077,0.12268912737734704,-0.1476388223642804,0.07892168573077256,0.13896110460876487,0.03266707027075478,0.12323605236782703,0.056193539557931944,0.04518751878950499,-0.11740403189631118,-0.03888420141979493,-0.004913828455895349,0.046147739914247546,0.021031310111780083,0.004076377313718839,0.01967954217487883,0.016153464376405295,0.005928139873860935,0.06442747301976749,0.043635761569273825,-0.12026905025378122,-0.014556916737940719,0.05926402437486761,0.09293309609629234,0.011647835930956063,-0.13492130728666454,0.006422427190048209,0.03442220362020435,0.004972395542913131,-0.07379881219125611,-0.004142770352495757,-0.0012588164892011163,-0.06868086920689893,0.03509139207100396,0.046278880703675966
69,-0.05305973645933077,-0.20676649141687642,0.10453850722049345,-0.03193355148645414,0.009698180298381653,-0.11523056296019005,0.015208203508419758,-0.13916839218804994,0.0025037222584621322,0.029849560423947784,0.05243223272574804,0.2088546361463122,-0.18387983810809133,-0.06398078464611712,-0.12782407558458073,-0.013960810511752958,0.058244420962107635,0.1623054273289644,-0.09080078515471939,-0.08736541482337505,-0.0664915368785385,0.11064849104764893,-0.008080996186288773,-0.03247916999658223,-0.01501096655548549,0.023088369092681645,0.02949998357861051,0.06277954824555476,-0.14286669985123482,0.009619093942772843,0.012844641622128505,-0.0004691885440730371,0.07687587337263999,-0.08246562348558331,-0.019056470377349057,-0.07814179267262124,-0.14447254914252003,0.1084391973282482,-0.03596369559274992,-0.04804190321252845,0.0293749405374105,0.16772442489710274,0.04707764682030808,0.010312766610454327,0.017619968403034196,-0.018217095445432673,0.08066190696722171,0.05589880069260287,-0.027608981941640753,0.08394602606279508,0.05779363427543718,0.05978098137091308,0.14003472224393124,-0.11975145691562843,-0.014490477232213162,0.06439812487157119,-0.03671288349065328,-0.06111686517772093,0.012643922386297692,0.006735907185922852,-0.07309593487042601,0.06750679116337949,-0.03433064200025849,-0.06856718856748453,0.028188249010106085,0.15995635563560553,-0.07804286933788117,0.055287509519027105,0.10374174509514797,-0.024022698254289234,0.05162704997030696,0.06211910068297947,0.10841151339547059,0.045521269750140876,-0.11647561586413177,0.16735224487240336,0.06406350227083327,-0.07874697249967366,0.009071330811040019,-0.008051583941011685,0.057472587809584884,0.13082748090796076,-0.021887766610442304,-0.00029874766616748313,0.18161664332947997,-0.03233014218831055,-0.007966815074801575,-0.0034587540436900135,0.1641722659553578,0.17007528090048168,0.060271473011895456,0.027671189708208373,-0.22484368843298508,-0.05256620056898838,0.13094327675111989,-0.007437902323461778,-0.00842605690886097,-0.16690979092316607,-0.0438167045852833,0.022844239429384117,-0.11685516750600677,-0.05129753930599671,-0.2902396946455719,-0.12408651708297438,-0.09748452833037782,0.006388032448609005,0.0661122671012493,0.002726283649570672,0.11690623500025049,-0.01636691759807592,0.05908585678010498,-0.05141893324614621,-0.035188741693201075,0.013445963135391856,0.13403033465040687,-0.17440459252576065,-0.013173957637491114,0.03696234664175083,-0.11199157896824824,0.09479515910123272,0.07951100725401504,-0.034704384841050276,-0.003928158145660674,-0.07040241575292897,-0.04159718001051678,0.0958186995876632,-0.1723601131066475,-0.08354806853249008
70,-0.04883207539573219,0.044881106831396685,-0.007705954495988513,0.033185377459418464,-0.07966620796762297,0.05861309227973985,0.09660624442116414,-0.09686282527152165,-0.10896143497809026,0.07005139704557178,0.046353028903269256,0.0067822262381340235,0.1157415238294419,0.0003699553002429824,-0.09663577124290046,0.036742343996541395,0.039484355693394646,0.2040715552367019,-0.06041257444482425,0.0853201568917441,0.015459548022868868,-0.09710214441406263,-0.0277305341128784,0.0427298929505899,-0.04713170575183359,0.04906139217066432,-0.1475255173740951,0.03445031192890514,-0.02377314615527548,0.03847385580895697,0.08108267914635081,0.03594331195567753,0.09769061584476245,-0.0065918996348417825,0.02665000440507635,-0.07740338326644597,-0.033362009403752224,0.11849881570440168,-0.07838248949859572,0.05788024049364357,-0.15544754963082924,0.008196128027366714,-0.07771176559499932,0.015232091556851346,0.06861457543160006,0.03431959897449532,-0.017952360072650463,-0.016102583712984998,0.06471576934757098,0.0497585861686874,0.014825980619466411,0.0943771013362128,0.11936776217540793,0.007242094977841985,-0.05773120652350084,-0.20047435794641352,0.1620537808155819,0.04790216010890249,0.12520576749506174,-0.06716349549074592,-0.08159954073339107,-0.03309300201756431,-0.05014969989285981,-0.05885444609917409,-0.09293190407448017,-0.14969775286300893,0.04644967732704173,0.11301274595901309,0.16314630907546554,0.14061704998672234,0.02828540115055831,-0.023473689066343072,-0.12104509391222272,-0.08630764185484639,0.23869299255444001,0.176558554602635,0.1394886950475183,-0.12401991102388316,-0.06145729333874455,0.12138716761256421,0.02915724429175632,-0.031157638340370934,-0.001243702083208166,-0.06623433122647883,0.08730636758774658,-0.11181692114850875,-0.045728392759640094,0.023987775960759107,0.10013158612352265,0.02136450322108953,0.024120865431828915,0.03452178874259086,0.08764768817242088,0.10064881436818578,-0.04137634190051854,-0.20693793013524847,0.0629020444687017,0.004568581295970895,0.012014228487430228,-0.019860345654520665,0.08955041657343178,-0.10696929508624314,0.083929665171308,0.06561552359448676,0.05604432740503858,0.0895207334271243,0.0919086386498323,-0.10560016940605806,-0.028982685460478438,0.053811354598463125,-0.032100610439284694,0.0352602393698589,-0.06731348995157538,-0.19712138791229297,0.15999882664076068,-0.06403027676699746,0.005514334837206653,0.14787478080297023,0.009033287793785828,-0.258162815908196,0.04063629276345731,-0.022866139683510103,-0.04965982715935868,-0.07186094522582544,0.15234448131912398,0.0021924427502506795,-0.06333411980718547,-0.016998013758158435
71,-0.174678155130238,0.17107530328286608,0.06203429872603674,0.11943479517582224,0.05768751459630673,-0.037579807749511064,-0.06706287176727126,0.030512606692230625,0.03989250358778672,-0.03654779399150683,-0.0802607621118874,-0.09292595571222995,-0.12283277740619114,-0.09314781286385194,0.13058216892711436,-0.03306274793746981,-0.13554520122514768,0.026313900407731242,0.1641741829618386,0.044958184504585545,0.05859627976553187,-0.14584505689916624,-0.16464096185816646,0.0461187410954886,0.10036957632262689,0.06432786953810356,-0.1110646313711223,-0.12937094330247287,-0.15707901526389625,0.2177263508917046,0.18815751336148775,0.04027579745762749,-0.11336772881559466,0.11573601911765237,-0.2202200506320761,0.08338959501642007,-0.0486828325587541,0.04335402233851805,-0.09286359991710008,0.04496140812703599,0.021648194644080167,0.0979145708677921,0.14152419907922964,0.10581168282609266,-0.06355665436744237,0.11461767177332399,-0.017330441137712104,0.009637063613150516,0.006960557691281803,-0.041353656632875366,0.05710205787869827,0.24306976054022858,0.014879143555038136,-0.02937790457291892,-0.18629135840669517,-0.021068018083971726,-0.043532154032732084,-0.14432586705431208,-0.15212966985175286,-0.11019852466114516,-0.05559571569362219,-0.07089490823184574,0.09437942450769603,0.29337672911749807,-0.06767981881560903,0.037410978566492246,-0.1346127733741282,-0.140592496990638,-0.1124409810427165,-0.08017829280457182,0.17871930954268556,0.2837986086102122,-0.017346252815716605,0.05910423700967473,0.05377497640169478,-0.08796603718007945,0.0516746973146088,-0.1214191128544976,0.03212703031511246,-0.17478837656589427,-0.10762488114447376,-0.11662659488860426,0.1201895881842772,-0.017354356654023875,-0.06486899796623012,-0.07005246164525128,0.051774298354799256,0.03050241654728818,0.05017671356397925,-0.15545354467443298,0.0007634864887908042,0.0783373003522194,-0.12795232462167289,-0.06310625733915803,-0.06678026170538989,0.03241944555470305,0.1894691143551984,-0.09411772329540678,-0.16852023627772839,-0.11263695561161825,-0.03497349730305303,0.18495201637948888,-0.022127702905498235,-0.021695012793162133,-0.11857797704936789,-0.018635904792899286,-0.05138284689975177,0.10544853045009579,-0.0522306658951396,-0.27842123845795685,-0.05578508697395807,0.1976245393638679,-0.04978187338102736,0.16460506231763056,0.0029564396950633115,-0.11944794183715093,-0.06517470255575367,-0.010406909942517244,-0.11916301349127903,-0.06581892525738013,-0.019438913763646454,0.06906381499931202,0.12481321692539799,-0.1661942524747979,0.04780074930041785,-0.1805877346783893,-0.11794770264285553,-0.018628548507739557
72,-0.0073944168543965865,-0.022897779649781052,-0.14350850755807856,-0.06556909113941232,-0.0672247349131888,0.029345290179222338,-0.046006833984837375,-0.03643991503555838,0.019214662883821607,0.10991344910937081,0.050107935900804916,0.004878039105238208,0.042121665280245565,-0.16841471507255593,0.031045186338040702,0.10954821695482615,-0.1089257596479171,-0.05141735251051766,0.14988271162343372,0.031523941194499035,-0.11492267386104045,0.017686361370903847,-0.018166905094734575,0.11859160923538423,-0.07893886124066457,-0.015577965410592408,-0.0029059898613261158,0.05170057660648046,0.010430977878787186,-0.11901063807637058,-0.03432182329766673,-0.08307929377309176,0.11803433051670462,-0.04350383692288164,0.08056302174085703,-0.10834938433020876,0.16754716327078054,0.1760978044650445,-0.09223516255820523,-0.11260744923304127,0.09760568926554836,-0.036666466873941705,-0.044290079540732774,-0.11712914763452377,0.015782133233711377,0.17520000059989232,-0.1576897861083276,-0.04156275513953247,0.005909338448944041,0.0909432037010595,0.18089677216684907,-0.07902485743190844,0.010746269842178205,0.10761128470254373,0.12822129606147836,-0.015389002799188515,-0.03084852223156389,0.06592379847556806,-0.07650902551307813,-0.042776618922166096,-0.18927256889369692,0.04973630223670307,0.035938375879249286,-0.0324671926006511,-0.09303561362346201,0.014828095183278281,0.126927268988544,0.0820230557358422,-0.0984088616484415,-0.11912926696480675,-0.005857412714397172,-0.07033521654066067,0.02373695964792983,0.08546893223071263,0.0779334557781947,0.0958675857276181,-0.15196362558244017,0.016559600483174425,0.08643633857136239,0.04044539084576848,-0.05964823565430252,-0.03793974030236398,-0.05125414564577381,-0.014052668121596328,0.011393375748343478,0.1403902148161097,-0.07656147279412373,0.1681182234615784,-0.1224320056614886,0.2047514436026993,-0.08938859980068739,-0.009441031271432941,0.023656622263470654,-0.013008957091954178,0.014279009405794152,0.08536771612009779,-0.12730947874249401,-0.028220803651616628,-0.10795691372763895,0.040726412204704535,0.20114896472768293,0.10909929639842937,0.07662772247145082,-0.016638257530032622,-0.15313926843411907,0.11350428484044522,0.08230201133866402,-0.1006545508284382,-0.17214664772584076,-0.05371720802318976,-0.1621740468419113,-0.15985327748745795,-0.08757322985810002,0.2146636405543882,0.10647665319335373,-0.04424547566360354,0.04510334680435167,0.037740958483909376,0.0033235574725896384,0.015180531304235141,-0.24196693731027766,0.13500866065773606,0.131399045752897,0.17691375013625113,-0.10409574625262255,-0.02767537261527605,0.016833805923383256,-0.030740445642394264
73,-0.10099843459940507,0.10668155316929262,0.016480251276518264,-0.07465368034228663,-0.030983144599158734,0.05173966329461727,0.13895249960453662,-0.13314397108445095,-0.06785105635718457,-0.13828969961008303,-0.0446660941169597,0.0029023576930249737,-0.07662699550137124,-0.2199749420909192,0.1838592457378745,-0.10771530864434581,0.0777694354455011,-0.026006822330787268,0.10156266317055172,0.0564592103215474,-0.0015351520526412227,0.012247117100437802,0.043141057597867676,0.069775848939544,0.035749347281310434,-0.03715677515119225,-0.057174434815896645,-0.08454513861659935,0.20090401698181196,0.008435857633550438,0.10087363598992458,-0.12859154425786376,0.09195882359554393,0.0004924853012014251,-0.007830964598890119,0.0018679237611534897,0.10072744619821551,-0.03588284751371498,-0.10035491103868155,0.1267741499044804,0.13185403779465157,-0.11536214119888455,-0.005114231851377938,0.14137637553097568,-0.04158068663294785,-0.07012924591697038,0.03706500073497016,0.18279512692417382,0.049203883224950756,0.09007649010575716,-0.008343398405900275,0.017918710518327635,0.06130918263028817,-0.016293176842468993,-0.18975118458580512,0.006262981864555172,0.010684094647127645,0.0026047687698800307,0.1399623970448137,0.13874022698927166,0.04162377000060806,-0.03175306180298115,-0.07696972955090244,-0.08684746477010208,0.08852099380381674,-0.017711765338913263,0.027300261328727086,0.009256214739216046,-0.09937670178434331,-0.0047592386633352485,0.23224439405208588,-0.03337757356275342,0.003667015811866196,-0.0043556674301240515,0.1156112197154098,0.1597479831296705,0.043551592572075463,0.0645137829103709,-0.006387170659257336,0.15462515267301163,0.006562085660736052,0.014691512244902281,-0.15498341094696566,0.05803386858089392,-0.01068118098555715,-0.0646610259486858,0.0375448426052622,0.020937471481872,0.049358625560101094,-0.2057422858613692,0.03287384100094322,-0.1045486466408996,0.10312985388589307,0.08399199372449627,-0.11530834260937091,0.10006044329022278,0.0462177649584185,-0.12592051676501678,0.04607206934608196,0.06502751240262002,0.03814708790091495,-0.03927676893048282,0.05134575932203195,0.055278068559251825,0.06298951482219806,0.09465582245929968,-0.03890224598690715,-0.08321644908785802,0.06404192759395454,-0.16561603924700857,-0.007097942870247298,-0.04560205356236455,0.007315982242917165,0.045061362002603536,-0.039125476840876236,0.17192983047136526,-0.09837639664103676,-0.0048494118281920025,-0.17585961132485747,0.09879769488687663,-0.042420136850885824,-0.06695255958858877,-0.12293870945881694,0.04148075669712794,0.0032660077583671976,0.0628510246497397,0.09478150445941495,0.012383783047665338
74,-0.009687106407100673,-0.028853707911914266,-0.06275292923002797,0.06626969729508474,-0.029999079418758873,0.1208359387063942,0.028122241988034806,0.12272151297712004,-0.08718674708600031,0.15092887755508322,0.03932318575676729,-0.08841097594742808,-0.06714178686920629,0.12032825284171074,-0.06893999372456983,0.08281811471081413,0.059661749324644714,0.08965819230044282,0.015416186430578458,0.008822202009583483,-0.12034991141162879,0.0197402417214051,0.010074115976945765,-0.018351923179760237,-0.02073997975259637,0.01344526233198041,-0.05328642849577958,-0.045604507895252736,0.08003162726127752,-0.06379111245350917,0.07063243047952088,-0.0883679679617359,0.056384872291315134,0.12769004239939485,0.11858835530172279,0.07431163602316855,0.05176043842833796,0.002214774873991452,0.0251882257175438,-0.07618553984238123,0.05057810737837386,0.017080391754948264,-0.004201497401560643,0.0054868479387942945,-0.15107218661637575,-0.041704632416251504,-0.08735022359522746,0.022990443921400604,0.07676095135208108,-0.02561073156980178,-0.019786213535990055,0.13418023054340925,-0.03761733260990534,0.005924978082746794,-0.1106322215166815,0.04229573599053173,-0.033766960652121356,0.07711373259869506,0.029738674200908272,-0.04318781708445452,-0.007610380637932118,-0.062102655671291015,-0.011072019307527667,-0.02079455364179612,-0.008878025517421628,-0.05248852362517796,0.07689190396684924,-0.006322363763712252,-0.128215222446922,0.09243148505496512,0.0408249276688251,-0.014251511391777239,0.0021364606494938764,0.05942821401765772,0.03922985731533815,0.07835827419721322,-0.06854999015108504,-0.031107932846687326,-0.08241299724213122,0.06737643769011521,0.07025291500514702,-0.06283511953288586,-0.07368909946621979,0.03491272845299371,0.014965634523120885,-0.11343562617035574,-0.03212524935755435,0.14377810101692673,0.11811979526063933,-0.02035701102534139,-0.0557949384722114,0.049264616030317274,-0.07216162396539436,-0.06507137945710605,0.022075157311812133,-0.07039169322342582,0.06776705336687441,-0.03552459912861784,0.006268824373273989,0.05502688417231109,-0.13214359290490116,0.07449561234328655,0.04454435976055279,-0.03256277144546976,-0.10480120280122282,0.01426053660065627,0.0327833574332936,0.0763567158133253,-0.03874263809332566,-0.03624768538926735,-0.1417483454048904,-0.07553344797979927,0.0812209226170137,-0.075138901861179,0.1284042190615302,-0.03308410632696204,-0.18055120334340405,-0.17925656870787363,0.022607133941341777,-0.16808063777021556,0.05658458118289476,0.08635185110486383,-0.039257888699339126,0.0635896149687135,-0.03507960303112892,-0.1883587304868767,0.021902190714323623,-0.02087727710951606
75,0.16240255223352426,0.08312241642157153,-0.12441980319437108,0.01571239773167039,-0.05627300598750503,0.22526346222214363,0.028463275830130946,-0.004227509338917611,-0.008276214025423402,0.010879023081286745,0.021036613152094364,0.0834787298161465,-0.029047504604854425,-0.19267406045768692,0.026924711802975093,-0.14577842101907068,0.10755299494709379,-0.01849864523158951,-0.0027560759202510496,-0.011447496012759859,-0.1042045428806118,0.058039404968935844,-0.08753257205156259,-0.013650179358581606,0.07499284956182209,0.06705646510586356,0.038330543514035434,0.04414675953010705,-0.19640340257454833,-0.07908132648870703,0.0400334411835387,0.09112587340137904,0.1870305297015097,0.08613941524856966,0.027128920186418548,-0.07654404395240114,-0.09397682781509975,0.009864595800081791,0.02538985090340567,-0.07888484858493505,0.11965587506415283,-0.1102365849297944,-0.18844525475828416,0.13695939411720257,0.016874993543634448,0.1441520329866426,-0.013371856729794917,0.14164019193953822,0.02218927580334062,-0.07076096396666046,0.019721563544088903,-0.006800144027499908,-0.19109639950329954,-0.015940875428039663,-0.1673556368919088,-0.08538246282173147,-0.1365641290220423,-0.04705872902304398,0.14771314229564683,-0.08593770961902784,0.06760388721347449,-0.03771464109131904,-0.09734968556410337,-0.005280044610089975,-0.1336099773927242,0.1686483031028431,0.031094244206562066,0.19615753413950446,-0.08069538234889131,0.05571602418990127,0.15031347660890587,0.10662101955137836,-0.04787098716761281,-0.0630709035816677,-0.016819635915884725,-0.08024696829686712,-0.06908137939856855,-0.023554291421306824,-0.0011804018027515568,-0.025222433567140153,0.045831068203854436,0.012064974779769621,-0.026149309930649393,0.14023786582834755,-0.0786907291934644,-0.13089499206974692,-0.12500632086487196,0.11829998971799764,-0.043538276406373796,-0.07090820258295114,0.00419906684060404,0.0760068696326222,0.10888166162414079,-0.08125608992488614,0.005535456938319666,-0.13944079314568278,-0.03880647127591892,-0.13507117978659727,-0.11986977150223775,-0.04243617823472484,0.005481143656158393,0.08968061027127121,0.022005825727829692,-0.10174778907356315,-0.14384872246518463,-0.009524314861990138,-0.027435208336671214,0.09294381084360764,-0.11846840902003736,0.09004054965598732,0.020166786143808124,-0.04200849293674794,-0.08132793214617626,-0.06674421942787324,-0.05038150423124623,0.15499261092787245,-0.009175461399423712,-0.029000695940242717,-0.17667601096431132,0.16589217173239681,-0.028980242593952838,-0.05039829026459701,-0.031651273817233525,0.06219653005910294,0.03340015890493474,0.02618049360329216,-0.06348277561577621,-0.10787775732581321
76,-0.03384971295055632,0.068704974411573,-0.0453929443654419,0.16805441789552672,-0.12650658406359888,-0.19928398283464127,0.12013098439341617,0.22133096847191855,-0.014020956694084092,0.049931648081265545,-0.02956268475565563,0.07034592969185188,0.05057143666261279,-0.048449576056329054,0.012277916299462585,0.06090878903277321,0.04371635472272966,-0.04359307916513381,0.06157603251388401,-0.096529385785794,-0.021943006177119414,0.07749838358498144,0.08972275731522368,-0.0914805334545232,0.042279925284224876,-0.04620523220358731,0.1805491443344477,0.014478272186049345,0.18369620386910904,0.023990335942527204,0.015147116074303375,-0.08096917205734655,0.11338581821056291,0.10105309778363343,0.24113452171536753,-0.08751933931180038,-0.13091624123299736,0.011223293650903856,-0.04429503659726395,0.08430158889540594,-0.23284609306212242,-0.04135111798553523,0.09696876446061742,-0.037308715337574766,-0.09133047700751513,-0.012111556767870922,0.1278354860898585,-0.1528678032248058,-0.007337105518187162,-0.010351565385275461,-0.02394684699284158,0.07941741527260278,0.040761763757946004,0.009565431743931825,-0.05569971325948458,-0.059631907061631115,0.10843269254853716,-0.13763129197406537,-0.10178296156708673,-0.20873303144882438,0.01965644730003941,-0.04581071690972445,-0.0026462431266821426,-0.08051949077921344,-0.0038858237638676424,0.02482827306709993,0.20165658829589841,-0.026792550037845045,-0.12789289191725772,-0.0652499839043691,-0.0542019873749741,0.030347229578946172,0.04223440879895032,0.014778486819458531,0.1277981962761907,-0.07833845397261935,0.12215781244087925,-0.022243926871894595,0.15735425526620717,-0.21329713158365338,-0.10922926561519321,0.048174354571601144,-0.05876760958322971,0.09261349359673206,0.024539897686182865,-0.024277147159676285,0.06212671101343803,0.1536496274965509,0.09017133904068239,-0.08794836390327769,0.17924906859433087,0.0846107677660848,0.08587894175637613,-0.11440726696843453,-0.05709377711525079,0.2941563101483163,-0.007309487491967164,-0.09213947874193633,-0.08620291704410692,-0.04907517008342475,0.0803933337838523,-0.043044425871845315,0.04966394274882645,-0.023326019104183283,0.012903323678978463,-0.06237368668486379,-0.15326188572599733,-0.22638889114655514,0.189169055653667,-0.08089832283222398,0.12217774766314678,0.15538428750917102,0.11787032267211837,-0.10948545766031166,0.029965480158930195,0.0034606403538619177,-0.17385407160444227,0.05377185842749583,-0.19103936347563355,0.11142138925503059,-0.07503563284005126,0.04791630583455218,0.02023789301312455,0.05207198682707436,0.14181529792335873,0.008517779348574684,0.07492629244186993,-0.061340676959360664
77,-0.07035344950966378,0.09577990440548295,0.08034029267060573,0.06522154999176047,0.13290452266927696,0.005467402706107317,-0.05905743029716111,0.006261256394536318,0.022744375316675114,0.08328454994489803,-0.04880642358339752,0.008847379725807248,0.09624368764160503,0.07612296889027632,-0.10345955538872324,-0.07548145923810226,0.09032067476951533,0.028913701733063152,0.0066250356551012125,-0.06342616960150364,0.014270577995960921,-0.009360814703660411,0.02300380273252888,-0.019328134674578095,-0.15550883534699758,0.0051760269136116996,0.006694770924389437,0.10687402141309474,-0.05835690769746573,-0.15803779030256343,0.09238410064826286,0.03932378164783793,-0.1558127010645504,-0.07560635050745576,0.1324344708158541,-0.04442688497579928,0.062251558366587474,-0.019170503996677708,0.09581795774805157,-0.14366138126319314,0.07585528671086983,-0.039863366451295,-0.08888174674200706,0.038783896865118773,-0.03281248809331156,-0.054954104621787965,0.023233016641740312,-0.007329946045694372,0.03916994314839807,0.04558051672633007,-0.056493179702767404,0.09595438237652895,-0.028163468454731597,0.1408972958204756,0.029119816633409182,-0.027741344535541754,-0.12149896367119274,-0.048481145517221005,0.08596405892106546,-0.011953456807582207,-0.09049323381526558,0.01876629515442616,-0.024094503633825034,0.16221033676914476,-0.04876864600936516,-0.14534485528159302,0.05152458498524252,-0.04917735330404632,-0.09235653115516046,0.053654354815350566,0.10252028188718186,0.04896800453734392,-0.09531061936177164,-0.16332517205640698,0.05550486360040864,-0.07664766739120761,-0.06698221442496562,0.07472055934774618,0.0322485214640764,0.11827071988383044,-0.09154667997608744,0.01049019428835601,-0.1960685238033527,0.01993504125284616,0.07121738522801518,0.07906430262187263,-0.10283008654456656,0.055993748814163226,0.16725695305699856,-0.002665084557322996,-0.029866959015041144,-0.1078636448286383,0.005975466119109565,-0.08546629075579898,0.017282363048872148,0.0008799534423048461,-0.013366021534343032,0.09723275541979723,-0.010932428261587553,0.14926204386873046,-0.12064109540958931,-0.005616475047525849,0.1109458058637773,0.05936980748551153,0.016723698238194386,-0.07452650456551928,-0.04815447364956528,0.02001546850197015,0.01836053581692923,-0.0006686230052498978,-0.02681534362817246,-0.06251260433301342,0.13534541177468962,-0.03114570723241645,0.061131074469777336,-0.016798582231101224,-0.11822564812713938,-0.04216436241727321,0.06398654727177493,0.008094676013366624,0.014010975834214904,-0.08363686555152161,0.061783558046677414,-0.0038639256369014017,-0.1815229237108777,0.061274416684426215,0.05041042148521204,0.04783066158152516
