,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
21,-0.10082985498435543,-0.18563543601802043,-0.08959304155601745,0.013162765037514896,0.1145235135795147,-0.15959687066361117,0.021818971712557367,0.01542478244582753,-0.20284690239756573,0.3462046028666415,0.05239272631046812,0.03030430584411356,0.16356050781154544,-0.016645402593907597,-0.21212336053454073,-0.0034119648647017733,-0.028551210314480956,0.33071213785046155,0.017695151515590403,-0.10816203685267439,-0.02520417892608304,-0.22221944843450708,-0.004267452046880535,-0.06241368218460775,0.2178639509625428,-0.1210629764476165,0.2456487340077433,-0.0508212125751106,0.020723759512221464,0.11739731751865426,-0.133731887104794,0.1118293184353043
22,-0.05172554169854067,0.25298399259600357,-0.2239921027360268,-0.3651676290500268,0.2665569004701791,-0.18652713689196543,-0.3054477995664853,0.20429654325209792,0.417729806764933,0.37448625510893696,-0.11322230338872573,-0.06022611323292257,0.03703105877028565,0.00784276130352558,-0.10403027592603016,-0.1391643629967572,0.18433297195848827,0.14444933545564437,0.286669481946699,0.07534117956246779,-0.1711609438339241,-0.37326399650212105,-0.14648625049732736,-0.08500667418462261,-0.04852412503756986,0.255680337229488,0.23992028187211237,0.019013221762872734,-0.07115414304400153,-0.04075423761075314,0.31708391223761545,0.09146716439532712
23,-0.10151405638636915,0.18140248050810157,0.09428161503505122,-0.27673003280922337,-0.07209495026481777,-0.19109073442845226,-0.022272030577714236,-0.15977431943255416,0.14624616097478504,-0.03186094964448082,-0.29883443219951966,-0.15613928018903508,0.02378445706563751,0.22114464057720654,0.2763092597471149,-0.15442179611221615,-0.20064091527308128,0.27528951674739377,-0.0643892735617074,0.14664671408632046,-0.1256515354551339,-0.165954680614631,0.023070776577268446,0.056764503002669754,0.13275853724857128,-0.11941903862144908,-0.18757964906640373,0.03284444898866057,-0.0659376697506567,-0.08153137676531588,0.014872322872635747,0.020001474481311097
24,0.11013463580352977,0.18815111818536293,-0.0025745374424738033,-0.3566705715091395,-0.014118733269993914,-0.011786292429086622,0.09649404009064572,-0.05531431423910691,-0.1694495605134271,-0.052016407636826474,-0.3454854722639244,0.04715025894830418,-0.018165697371612246,0.17152684169927143,-0.24186805632919484,0.08395523148646528,0.02544428425369354,0.0676944452269999,-0.08807201974517599,-0.07738357896281327,-0.04585124039363779,0.09981048076955881,0.06644312109977965,0.14354735075066272,-0.14878058795300275,0.23006508428481,-0.21322912525207255,-0.12078477563730822,0.11797702634649734,0.15087121915311288,0.1509657018507622,-0.312028503125855
25,0.1945420766327366,-0.1668645046334357,-0.2243703074811393,-0.08562272940095028,-0.03193358710371132,-0.5349387594808799,0.021802970398102403,0.00108192795820281,0.014271034858355076,-0.2262248741827399,-0.1400837122033253,-0.0069537881209326595,-0.052086871899180626,0.14820375564757055,0.051482844339746744,0.02454405391128116,-0.1562707151361163,0.21238085670551804,-0.08085111082528186,0.21083343516244057,0.08715869226958886,0.042927502975724945,0.2216357145826312,0.09683665182219077,-0.1334449724335561,0.21880045393645486,0.184066814610142,0.028542138205338984,0.16908974233097748,-0.03745460298768376,0.08341929742915681,0.17676079539803616
26,-0.271531745881011,-0.017898660207803285,-0.19167113867929578,0.16672598901580463,-0.4405727664551099,0.31049663376987807,-0.010527519504936578,-0.019271755799994624,0.061171024503112556,-0.10094756059553422,0.25748101918526745,0.25535254011519454,0.2633007824681972,0.09775447320550039,0.29483988033820263,0.13758853447778335,-0.07205019031169921,0.030701447695097618,0.025862462650440596,-0.021736594380053806,0.09909457440075277,-0.005297004396320273,0.15242414085992104,-0.13725672287616922,-0.041704483091457786,-0.23260133411422584,0.2152635536296934,0.16653076481350218,-0.0022663415761881764,0.044871278750554924,0.18397029832705203,0.0010623686924073421
27,-0.18172715875560522,0.40832718203694063,0.173195540798939,0.15843144708201218,-0.10166791345685817,-0.15533931193087405,0.04031691664224804,-0.3938893997578973,0.07487206406511729,0.030014166938964564,0.23781144323344552,0.12885509633702272,-0.027403601678911916,-0.21421308557740787,-0.31707986614015843,-0.04591089925770496,0.10960416503145952,-0.1094938983390429,0.0813990461977038,-0.03671634825245481,-0.06464205455400755,-0.18727077588709162,-0.13310152830175295,0.0235476918757715,-0.14592333718861586,0.0031171137443259085,0.16204036581616663,-0.28566008599828735,0.05078172624641196,-0.06694160241383013,0.13973391443410915,0.0711903313818042
28,0.03157619236505106,-0.24063372265028055,0.13763257793447725,-0.496390324602149,0.17599819032108005,0.18703856782522085,0.0710808918212896,0.13623689558275112,-0.17388093284942316,0.08968650219259036,0.02790889234317493,-0.2890121091540558,0.0809525688263597,-0.025047658701603737,-0.09520352466266639,-0.010117223885950072,0.021152017591207706,0.15980624567030116,0.2568862428590817,-0.087663416585575,0.13757655423609413,0.07666055504496494,-0.20811346722036575,0.24430686264485346,0.015964663818916845,0.0683462304341527,0.5850700755610717,-0.08745641233911375,-0.14159870174647365,0.06538286971028354,0.061826028675820356,0.1556460356209121
29,-0.31149760034858753,0.12838313592739772,0.03806659103313013,0.3515351044586326,0.38561711136011856,-0.026865043980283648,-0.14097592937616454,0.06638028541700597,0.06392965691034004,0.08128493360536056,-0.009984135333609305,-0.14759750484187772,-0.08954351900901716,-0.16074823827123177,-0.36178403790472374,-0.024802962001683585,-0.1767468237177548,0.06014928479644327,-0.22674705256236563,0.07949316043968511,0.16619895321188802,0.052153948608585715,0.0931772517002324,0.024630075629091894,0.1619990829780502,0.12834125249669,-0.21623817842808357,-0.18229517183298655,-0.08759028126669648,0.07532998430583208,0.1904034457697851,0.03447989685903108
30,-0.29129231687876794,-0.09729242784198758,-0.26870392415359684,-0.17849175592966646,-0.16184398257553012,0.1554311183036429,0.24512084473014437,0.07292182401739694,-0.352035556137851,0.032056871903961746,-0.13181709255667132,-0.0833676622713749,-0.11623823703775615,-0.015312017235547617,-0.2056724481951603,-0.34207320018820964,0.1729965023068463,-0.033764938794316524,-0.11707733864475954,0.19866290045219226,0.348599344652182,-0.16223712837843973,0.07526629514937606,-0.24815739872480874,-0.03145379264861937,-0.14481807823326617,-0.05809799241106199,-0.05515192243179443,-0.03256366404970296,0.06015597034028831,0.4032467166237404,0.24576531219072442
31,0.13865537658071536,-0.1768963080527108,-0.09335931554908733,-0.0621121372885805,0.038804421665695935,-0.14643511583337152,0.022907157242993092,-0.07089213716023356,-0.05373393386049392,0.00032383703921278774,-0.06396521831377111,-0.04324058293735402,-0.005006921796726711,-0.058560374949362885,-0.29870369267543884,-0.1290049494569032,0.08286595145505728,0.10983718442016413,0.10383369248786323,0.19182933687518142,-0.16976055157187686,0.18520764550563487,-0.51427213660726,-0.1502392482331163,-0.14371113340397604,0.05714859250150559,-0.19950543702734927,-0.08765208435168163,-0.26707050196613286,-0.001554913145400286,0.055880725736244814,0.0857333912200717
32,0.11904719805046171,0.20772527367215618,-0.03604203818895098,0.21613451825417102,0.27789518243630706,0.14722618056978462,-0.09304579567972691,-0.010572508631543926,0.34173379161715145,0.2851883784697534,-0.05271274733121134,0.08400788343696751,-0.18707093660487722,0.0839184320193592,0.18499063138265226,0.13253842533222315,-0.12893045490216018,0.21335980155588058,0.0007485738807148463,-0.059491799228029385,-0.3011841400774262,0.040555944591043475,0.14703000806339064,-0.2756155015472013,-0.07970238266404925,-0.3262556143826167,-0.14493962974437158,0.028699654149114354,0.16282900710879034,0.004240201145867956,-0.25919074824196037,0.10834996965018447
33,-0.34515091058044495,-0.012653918232908776,0.07518146408003576,0.23843523766483102,-0.06475833770904911,-0.042188937407488226,-0.23277784511578947,-0.22447457878435526,-0.32137798067787515,-0.07458599759920566,-0.14097365344634497,-0.12842578853809075,0.10665114609054373,0.04201669640851436,0.10134918845170666,-0.20154401686954845,-0.3398163839644211,0.1288867907671029,0.006604045669455165,-0.011377035993333715,-0.05751450617192111,-0.05815897363250119,-0.04386793877743868,0.04832768911337271,0.039903914405333724,0.10238396733963401,-0.2502523499768912,-0.09069346416050052,-0.3770986010733392,0.01913400014272578,0.05824681293315396,0.11776811495514097
34,0.3471130360394453,-0.06912219606208676,-0.11056677797802408,-0.3528600117149968,0.015597691208932488,0.16960885452737404,0.05719505940198885,0.11619800787085251,-0.03566656245227955,0.06149359013983462,-0.057123220098702035,0.29229381029308377,-0.08612455085274524,0.20289433867556472,-0.08430967594572976,0.113999027659933,-0.07141282986344927,0.04083917404721472,0.1598413434583986,-0.12234662193928854,-0.2128938892190169,0.17947019501784686,0.24883027316128517,-0.22207052254529386,0.07247058405217112,0.02107610058032746,0.23189130723078705,-0.256452256759965,0.0945579508473129,0.5393028127630919,-0.23923124411923202,0.123875151157521
35,0.2043087447647418,-0.02033743096205848,0.06806171286492384,0.038602825386734235,-0.14414234834780312,0.2462828333435897,0.049807333255688604,-0.05734201492603421,0.27096369065678116,-0.018622125350471957,-0.20327391319325383,-0.30540114300518373,0.03553871262149979,0.25003946624506274,-0.13710639560424298,0.19798307178571153,-0.1118539848783953,0.4043733861781336,0.08653255341975495,0.08808241948004605,-0.03841029594855844,-0.2262373707233234,-0.2000367823465261,-0.10479116351890946,-0.0042343789538728804,-0.04120597280144896,0.05646472827427995,-0.10162186802486002,-0.016712459546977445,0.23344292238529138,-0.2258250481043413,0.018874620534455645
36,0.10342057961547158,-0.018733684107213246,0.051050591529775084,0.00547058454555112,0.2124857391380374,0.048345770111383884,0.06610547215964675,0.13276704037525836,0.17193922753852625,0.06326940018663656,-0.011289585233940656,0.04139867609537487,-0.08109071039071022,-0.12448345662207874,0.171067715005018,-0.1618479233058659,-0.42969432767966004,-0.21670381681043194,0.026163019729705878,0.29375188051731815,-0.04980871356497733,0.04126043443225914,-0.03654593010467904,0.16253320998922877,0.2411783020798898,0.1651199728165849,-0.2302027358920466,-0.06284202060602397,0.19277606045985737,0.15758395825215513,0.2637154653106959,-0.16456913457997174
37,-0.03409620775525609,0.2158590675257281,0.026134668071548208,-0.1816858337706403,0.05575705107764566,-0.14123616509229509,-0.144130705280902,-0.039998457689077754,-0.5032350149471667,-0.2751222148322298,0.03500283388193,0.03478249279209307,-0.13088101105124436,0.22431863544486494,0.012479887309962214,-0.44723664682001585,-0.0939042005433483,-0.08984004316171555,-0.08649169205012364,0.030732278114783337,0.0027632652678411416,-0.10349724473291289,0.16297377099671315,-0.3459923091906922,-0.06682467125099271,-0.1406197042125505,-0.06842041415588793,0.03329244101237302,-0.041317632974044484,-0.2602568738484677,0.09287617568789483,-0.2826678915616807
38,0.05491458299111746,0.43684740651523196,0.35698330112509036,-0.056104377987867875,0.042581111198704065,0.19911587370656308,-0.05595886072502795,0.12758820421763375,0.10011277904050321,-0.11911501232971573,0.16151278210321937,0.12240740823155338,0.08886336370446048,-0.2550941799338227,-0.2577490309949482,0.10145262735466452,0.023158863490656215,-0.15362810773448324,0.14526769027646827,0.15350569221298335,-0.004830853007800197,0.1908142089553723,0.11674302984237113,-0.1680390213976009,0.19810643561130292,0.028987395952254292,0.0968958365342122,0.19745396024950576,-0.034570041065461785,0.016264393766280097,0.10869129590284994,-0.19461764593211664
39,0.21455791001849975,0.02189604512759363,0.028081259782694327,-0.09702402617395808,0.02571133458839266,-0.06524987006145135,-0.003533662901960218,-0.25983055847578,0.2585630341536634,0.07450357943694261,-0.25836228871420597,0.29259147241069194,-0.18669768411446475,0.023680004004137355,-0.10945771526959629,-0.08938703829720833,0.2003721869669758,0.15600275600999616,-0.15191492263621242,-0.6661583361662123,0.2767379142698949,0.043679028699878754,0.13761532933672416,-0.19680274929316394,-0.0009200945143150411,-0.0524280084910278,-0.049115208246154826,-0.006169630857863792,0.0484040802762987,0.2611979497554432,0.13370649362856618,-0.1676231584433439
40,0.12055866833175939,0.24176458581610058,-0.028808769705731027,-0.25499934952467324,0.12451994525617704,-0.0099818251594753,0.10121774296791332,0.2777986661532171,0.27075746612701734,0.21141967675180284,0.31226524197394073,0.002688262316737974,0.3532661808940963,-0.14533162704565927,-0.08665739765340029,0.007926876534985704,0.19802336417288793,0.014777509585643443,0.028706803308293016,0.15459157415473015,0.03677401304375181,-0.16240268119939053,-0.37507732251245374,-0.018412588341833,-0.16874703576902328,-0.3605130153941807,0.09271184512555085,0.1006606775344327,0.23215679022955718,-0.09066888201110654,0.13592002503893408,0.29855638943989327
41,0.346118517928558,-0.12710836234733722,-0.11413382381818296,0.08539023684785206,0.027269709043726904,-0.06636185670749459,-0.27431223669754745,0.31211711687484917,-0.3867192935955269,0.026991010373770583,0.008220062525573136,-0.294288093797498,0.02160347355903215,-0.001859320240495361,0.19805750312018178,-0.2826873212588442,0.0515259447607052,0.08037962983605867,0.138323628199374,0.14786533752745232,-0.07389593251689285,-0.009588401450783313,-0.1516438235698782,-0.17211750870772735,-0.362390488907947,0.09204715771439767,-0.04437161732474615,0.011305205909670006,-0.032887101599353596,-0.34334911173317995,-0.26584718968810417,-0.34505698632853843
42,-0.015330191746878925,-0.034948996551313394,-0.1089557252304073,0.16857572990325076,-0.025590965823223576,0.2054127393146362,-0.274038724724136,0.11892548848867437,0.06673074699908618,0.24054403415664935,0.2485129706122709,0.0934053293709491,-0.012858506938114751,-0.18192889464600262,-0.17580368261520227,-0.19539194675953453,-0.012035717478574093,-0.11763370865523973,0.22168987328296771,-0.08888239300656314,0.03455926464313316,-0.016291014769470792,0.10997639546079561,-0.21004712248319707,-0.1301874846589976,-0.05991001186909086,0.13122083055407557,0.14116246079096165,0.10760743700983166,0.05787110538881572,0.14259202920889053,-0.07982116301986508
43,0.16789418375269322,0.26663468247910593,-0.059784314161763184,0.15986123677089575,0.18664282999112783,-0.1816438765829477,0.21273843056828445,-0.30055396039849136,-0.023035755180333923,0.1647321585900119,0.09304728135613693,0.09788648767174864,-0.4003368139088513,0.22646553268773711,-0.49748188583173264,-0.1517766072161118,0.01873876938790389,0.038435260053767045,0.19104810289118349,0.11763979887484956,-0.13169136850756333,-0.15453600353496855,-0.03721767184460173,0.05768619135933024,-0.10346231553220948,-0.45844817213924727,0.18583778303772125,-0.10917200178354095,0.18587485119098657,-0.11724507256512078,0.2993368858540423,0.19667399067096317
44,-0.08459093767091115,-0.09093869559856116,0.21160682983261547,-0.15328028033043495,-0.11166262764944371,0.05770760722672984,0.013244773585093983,-0.34155361383976734,0.20576021900718425,0.0333698041869928,0.0923588968794085,0.3006281388518705,0.2237778281581974,0.0726718984740834,0.12765514394978117,-0.16119677556979684,0.09898360174862358,0.0170572405241318,-0.014262353924650849,0.17460256065291455,0.17039307040090412,0.16867724058788924,-0.27166661579624585,0.23147892139153223,-0.0852250159333333,-0.19263160213658628,-0.10105601497346489,0.1872381542263442,0.04599779025426623,-0.38328289244903974,0.31602343430880864,0.06089905615802782
